Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
1,Abilene Christian,32,16,16,.500,-5.47,-2.02,,8,8,,10,5,,5,10,,2260,2250,,71.1,98.6,.361,.262,.523,50.1,51.4,14.4,8.5,.483,18.0,31.8,.258
2,Air Force,32,4,28,.125,-7.75,3.96,,1,19,,3,13,,0,14,,1982,2357,,64.7,95.0,.354,.485,.525,46.6,62.9,8.7,8.1,.501,18.7,22.7,.225
3,Akron NCAA,34,28,6,.824,3.54,-4.52,,17,1,,16,0,,8,4,,2876,2534,,72.4,116.3,.259,.461,.583,53.0,59.2,10.6,9.8,.557,14.2,33.5,.195
4,Alabama NCAA,33,25,8,.758,25.96,16.26,,13,5,,12,3,,9,3,,3007,2687,,76.2,118.7,.401,.462,.594,54.0,54.1,7.9,10.1,.563,14.3,34.7,.287
5,Alabama A&M,32,10,22,.313,-20.36,-9.77,,6,12,,8,9,,2,12,,2337,2521,,73.0,98.4,.375,.410,.504,49.5,54.3,11.2,11.5,.470,18.1,35.1,.249
6,Alabama State NCAA,34,19,15,.559,-9.23,-8.93,,12,6,,8,3,,6,10,,2497,2456,,69.5,105.3,.297,.428,.507,47.8,45.8,11.2,8.2,.476,11.2,28.9,.206
7,Albany (NY),33,17,16,.515,-9.45,-8.26,,8,8,,7,7,,8,8,,2463,2437,,68.7,107.5,.289,.360,.530,50.8,45.9,11.9,6.5,.499,13.3,32.9,.207
8,Alcorn State,32,11,21,.344,-13.79,-6.69,,11,7,,6,3,,5,17,,2081,2307,,66.3,97.7,.306,.294,.496,49.9,43.6,9.9,8.7,.458,16.6,33.5,.219
9,American NCAA,34,22,12,.647,-7.01,-6.54,,13,5,,14,2,,5,10,,2334,2287,,64.4,105.1,.304,.449,.555,48.4,52.4,10.1,5.3,.521,15.2,24.4,.230
10,Appalachian State,31,17,14,.548,-2.47,-3.72,,10,8,,10,4,,5,8,,2102,1970,,64.5,104.7,.350,.412,.533,50.7,52.7,8.5,10.1,.507,14.5,28.2,.228
11,Arizona NCAA,34,22,12,.647,23.12,13.82,,14,6,,13,3,,6,5,,2779,2463,,70.2,115.6,.366,.346,.573,54.7,56.7,10.9,12.0,.529,13.8,35.9,.287
12,Arizona State,32,13,19,.406,11.19,13.72,,4,16,,5,9,,3,8,,2366,2447,,69.9,104.6,.359,.428,.550,47.8,51.2,7.6,12.1,.514,15.5,25.2,.260
13,Arkansas NCAA,33,20,13,.606,16.64,11.18,,8,10,,14,4,,4,6,,2528,2348,,70.4,108.3,.355,.367,.563,50.6,53.2,10.8,15.4,.527,14.6,27.6,.261
14,Arkansas State,34,24,10,.706,5.22,-2.78,,13,5,,13,2,,8,5,,2692,2385,,70.5,111.4,.336,.452,.534,51.9,51.8,10.3,11.6,.497,12.6,34.2,.245
15,Arkansas-Pine Bluff,31,6,25,.194,-24.12,-8.22,,3,15,,4,8,,2,17,,2242,2602,,73.1,99.0,.320,.379,.529,46.8,54.2,9.7,6.3,.515,17.5,26.9,.190
16,Army,31,16,15,.516,-12.47,-7.26,,10,8,,12,4,,4,11,,2268,2327,,67.7,105.5,.253,.421,.530,48.6,52.0,9.6,6.3,.507,13.0,27.3,.173
17,Auburn NCAA,33,28,5,.848,29.57,15.33,,15,3,,13,2,,8,2,,2767,2297,,68.9,121.3,.335,.406,.588,52.6,55.5,10.1,16.5,.557,11.5,34.3,.248
18,Austin Peay,33,14,19,.424,-9.15,-3.44,,8,10,,8,5,,4,13,,2362,2472,,67.2,105.3,.288,.409,.525,46.8,49.8,10.2,7.3,.493,12.7,26.7,.207
19,Ball State,31,14,17,.452,-7.76,-6.30,,7,11,,8,7,,4,9,,2336,2300,,69.0,108.4,.457,.373,.559,50.9,52.1,7.1,6.0,.519,14.8,27.7,.322
20,Baylor NCAA,33,19,14,.576,19.42,13.57,,10,10,,13,3,,3,9,,2523,2282,,66.0,113.6,.306,.399,.552,52.4,53.9,11.4,8.7,.518,13.7,36.2,.228
21,Bellarmine,31,5,26,.161,-14.75,-4.37,,2,16,,5,10,,0,16,,2252,2484,,67.6,106.6,.255,.445,.576,46.5,53.9,9.3,5.5,.548,16.0,21.2,.197
22,Belmont,33,22,11,.667,2.04,-0.02,,13,7,,11,5,,9,4,,2618,2529,,70.4,112.2,.261,.445,.573,49.1,60.1,9.8,9.2,.550,14.0,27.2,.187
23,Bethune-Cookman,33,17,16,.515,-10.01,-6.50,,13,5,,8,2,,7,12,,2265,2381,,69.6,98.6,.359,.339,.517,49.8,52.9,9.6,9.7,.482,17.0,28.8,.248
24,Binghamton,32,15,17,.469,-13.23,-8.85,,7,9,,9,4,,5,12,,2233,2287,,66.8,103.2,.336,.365,.555,52.2,51.9,7.1,8.4,.527,17.6,27.6,.233
25,Boise State,34,24,10,.706,13.88,5.85,,14,6,,13,2,,6,5,,2546,2246,,65.9,113.2,.392,.425,.571,56.0,56.5,8.1,7.5,.525,14.5,33.5,.305
26,Boston College,31,12,19,.387,0.10,5.49,,4,16,,9,8,,0,10,,2182,2349,,66.8,102.4,.315,.330,.524,49.1,45.3,7.6,10.5,.489,15.0,28.8,.226
27,Boston University,32,16,16,.500,-10.77,-8.15,,10,8,,12,4,,3,12,,2148,2191,,64.1,103.1,.312,.422,.534,54.2,49.6,9.3,8.2,.510,17.4,32.8,.207
28,Bowling Green State,32,14,18,.438,-9.38,-5.95,,8,10,,8,8,,5,8,,2352,2366,,70.1,104.8,.337,.401,.546,49.5,44.0,10.3,9.6,.508,15.4,26.5,.251
29,Bradley,34,26,8,.765,6.24,-0.04,,15,5,,13,3,,8,3,,2612,2339,,66.5,113.9,.314,.429,.599,51.1,53.7,9.9,11.5,.570,15.2,26.8,.237
30,Brigham Young NCAA,33,24,9,.727,19.80,9.71,,14,6,,15,2,,6,5,,2672,2339,,67.8,117.3,.302,.483,.593,54.3,59.9,10.4,9.8,.572,15.1,33.3,.213
31,Brown,27,14,13,.519,-4.92,-4.00,,6,8,,8,6,,6,7,,1950,1933,,67.4,105.7,.278,.409,.534,50.4,55.0,8.7,14.0,.517,14.7,30.8,.175
32,Bryant NCAA,34,23,11,.676,-1.68,-7.55,,14,2,,12,3,,10,7,,2800,2511,,73.5,111.7,.299,.354,.549,53.4,49.5,9.1,14.5,.520,13.8,34.9,.214
33,Bucknell,33,18,15,.545,-5.08,-5.95,,13,5,,12,4,,6,10,,2443,2414,,67.4,105.0,.367,.410,.562,49.8,52.0,9.4,9.2,.538,16.6,26.0,.244
34,Buffalo,31,9,22,.290,-14.94,-3.70,,4,14,,6,9,,3,13,,2226,2508,,73.3,98.0,.338,.439,.527,47.1,54.0,9.2,8.8,.493,17.6,25.1,.237
35,Butler,33,14,19,.424,10.32,10.29,,6,14,,9,8,,2,9,,2437,2436,,67.3,109.4,.373,.409,.568,50.2,55.5,6.0,6.9,.530,14.5,26.4,.277
36,Cal Poly,35,16,19,.457,-1.95,-0.15,,8,12,,9,5,,5,13,,2873,2901,,75.0,107.9,.267,.509,.583,48.0,52.9,10.3,5.6,.554,18.2,28.0,.205
37,Cal State Bakersfield,33,14,19,.424,-5.42,-1.74,,8,12,,9,6,,4,11,,2434,2430,,67.6,108.3,.343,.295,.538,53.0,39.2,10.0,9.0,.494,15.5,36.7,.264
38,Cal State Fullerton,32,6,26,.188,-15.46,0.87,,1,19,,4,11,,2,15,,2024,2475,,68.8,92.0,.398,.338,.500,48.5,42.2,7.7,6.1,.447,19.0,27.2,.295
39,Cal State Northridge,32,22,10,.688,2.66,-3.28,,14,6,,10,3,,10,6,,2580,2319,,72.9,110.2,.359,.313,.558,56.1,57.4,10.6,10.7,.523,16.0,35.8,.262
40,California,33,14,19,.424,5.85,7.06,,6,14,,11,6,,2,11,,2494,2534,,67.8,108.1,.389,.378,.526,51.8,41.2,9.0,9.3,.478,13.9,34.7,.290
41,California Baptist,32,17,15,.531,-0.72,-1.94,,9,7,,11,5,,4,8,,2280,2241,,67.5,104.4,.297,.350,.522,51.3,45.6,9.7,6.9,.483,15.0,33.3,.225
42,Campbell,32,15,17,.469,-5.18,-4.74,,10,8,,8,6,,7,10,,2246,2169,,66.5,105.1,.303,.413,.544,48.0,54.3,10.3,8.8,.506,14.0,24.6,.234
43,Canisius,31,3,28,.097,-19.00,-5.16,,3,17,,1,12,,2,15,,2008,2437,,66.2,97.8,.233,.414,.540,41.6,47.7,9.3,7.2,.512,17.0,18.3,.177
44,Central Arkansas,33,9,24,.273,-14.66,-3.79,,4,14,,7,7,,1,17,,2318,2578,,67.9,101.1,.280,.482,.513,49.3,55.4,10.6,8.0,.480,15.3,29.4,.201
45,Central Connecticut State,32,25,7,.781,-4.16,-10.90,,14,2,,13,3,,12,3,,2312,2012,,66.5,108.2,.255,.358,.564,52.5,52.4,11.3,12.2,.538,15.0,27.0,.189
46,Central Michigan,31,14,17,.452,-4.35,-2.65,,7,11,,8,6,,6,10,,2341,2237,,69.6,107.7,.362,.338,.553,52.7,50.3,10.5,8.7,.517,15.2,32.1,.262
47,Charleston Southern,32,10,22,.313,-10.82,-2.15,,6,10,,7,5,,3,14,,2307,2503,,69.6,102.3,.448,.424,.526,51.9,47.7,6.7,6.3,.490,16.5,32.0,.296
48,Charlotte,33,11,22,.333,-5.11,-0.30,,3,15,,8,8,,1,12,,2328,2460,,65.4,105.8,.425,.412,.536,47.5,53.2,7.6,5.9,.485,13.2,25.7,.318
49,Chattanooga,33,24,9,.727,0.98,-4.18,,15,3,,13,3,,10,5,,2602,2375,,67.5,115.4,.303,.458,.594,50.1,60.5,10.0,8.7,.564,13.4,26.3,.233
50,Chicago State,32,4,28,.125,-20.79,-4.64,,4,12,,3,7,,1,19,,2001,2518,,69.0,90.0,.268,.409,.478,43.1,48.5,10.6,10.2,.444,16.4,22.6,.189
51,Cincinnati,33,18,15,.545,14.58,9.76,,7,13,,12,5,,4,9,,2328,2169,,66.1,106.7,.234,.381,.528,50.7,50.9,11.1,11.7,.509,13.3,32.3,.156
52,Clemson NCAA,33,27,6,.818,18.50,7.84,,18,2,,15,2,,9,3,,2519,2167,,65.0,114.8,.282,.384,.568,52.2,52.3,11.3,10.4,.536,13.5,33.7,.216
53,Cleveland State,33,21,12,.636,-1.88,-4.04,,14,6,,14,4,,7,7,,2403,2178,,66.8,108.5,.303,.328,.537,50.8,52.2,13.0,14.9,.505,14.8,35.4,.220
54,Coastal Carolina,32,10,22,.313,-12.04,-5.84,,3,15,,6,8,,3,13,,2136,2275,,64.4,103.2,.344,.399,.531,51.5,49.6,5.1,4.5,.497,16.0,29.4,.241
55,Colgate,33,14,19,.424,-7.47,-6.16,,10,8,,10,4,,4,13,,2379,2388,,66.9,106.9,.228,.425,.566,49.2,52.6,9.5,6.9,.544,15.0,24.0,.167
56,College of Charleston,33,24,9,.727,-0.32,-3.11,,13,5,,13,2,,7,5,,2549,2437,,70.3,108.3,.348,.399,.557,50.1,58.9,9.1,6.2,.525,14.2,26.6,.249
57,Colorado,34,14,20,.412,10.52,12.07,,3,17,,11,7,,0,10,,2377,2430,,68.2,101.8,.363,.373,.548,51.4,58.4,10.3,11.1,.506,18.5,28.9,.274
58,Colorado State NCAA,34,25,9,.735,13.90,5.75,,16,4,,14,2,,7,4,,2558,2281,,66.3,112.2,.318,.428,.592,52.4,62.8,7.6,8.0,.558,15.5,26.4,.246
59,Columbia,27,12,15,.444,-8.94,-5.46,,1,13,,9,6,,3,9,,2117,2109,,71.2,110.1,.290,.398,.562,50.3,61.0,10.9,5.9,.533,13.5,27.5,.213
60,Connecticut NCAA,33,23,10,.697,17.83,8.47,,14,6,,14,2,,7,4,,2554,2245,,64.5,118.2,.306,.426,.591,54.9,64.0,8.1,17.9,.555,14.6,35.6,.242
61,Coppin State,30,6,24,.200,-20.99,-5.44,,4,10,,5,6,,1,17,,1867,2292,,69.2,89.5,.363,.321,.484,45.2,51.5,11.7,5.6,.444,18.8,26.6,.247
62,Cornell,29,18,11,.621,1.13,-3.54,,9,5,,9,5,,8,5,,2467,2248,,72.2,117.8,.277,.489,.616,50.7,62.5,8.7,8.5,.592,14.8,27.5,.209
63,Creighton NCAA,34,24,10,.706,16.35,10.64,,15,5,,15,2,,6,5,,2558,2364,,67.6,110.5,.285,.490,.583,52.4,63.4,5.4,10.7,.558,16.0,26.9,.209
64,Dartmouth,28,14,14,.500,-4.48,-5.17,,8,6,,9,4,,5,9,,2166,2013,,71.9,107.1,.304,.471,.553,51.0,59.0,7.1,7.8,.520,14.1,24.7,.226
65,Davidson,33,17,16,.515,1.53,0.97,,6,12,,11,6,,4,7,,2393,2334,,66.6,109.0,.290,.416,.556,49.5,57.2,8.6,7.4,.525,12.9,24.6,.216
66,Dayton,32,22,10,.688,9.27,4.66,,12,6,,16,2,,5,4,,2406,2242,,66.1,112.1,.381,.404,.567,51.0,59.5,10.6,10.6,.528,13.6,29.8,.284
67,Delaware,36,16,20,.444,-5.87,-3.90,,5,13,,8,7,,3,11,,2780,2803,,70.4,109.7,.300,.408,.585,46.8,51.6,9.1,7.4,.551,15.2,23.0,.235
68,Delaware State,30,16,14,.533,-12.00,-8.80,,8,6,,11,2,,3,11,,2360,2229,,71.8,108.7,.339,.222,.538,52.4,48.1,11.9,7.5,.502,14.7,36.2,.245
69,Denver,32,11,21,.344,-10.05,-2.67,,5,11,,8,6,,3,12,,2316,2483,,68.7,103.7,.329,.367,.549,47.5,44.8,9.8,7.6,.513,16.1,26.3,.243
70,DePaul,33,14,19,.424,5.98,7.40,,4,16,,11,8,,2,10,,2402,2449,,67.5,105.4,.274,.464,.552,49.7,60.2,8.9,9.4,.527,15.8,27.2,.194
71,Detroit Mercy,32,8,24,.250,-13.43,-3.08,,4,16,,6,7,,2,15,,2146,2428,,67.7,97.6,.290,.288,.497,51.2,44.4,8.4,8.0,.459,16.2,32.5,.213
72,Drake NCAA,33,30,3,.909,9.03,0.06,,17,3,,14,2,,10,1,,2313,1928,,60.0,114.6,.426,.372,.580,55.3,55.1,14.8,8.5,.547,15.6,36.2,.300
73,Drexel,33,18,15,.545,-3.36,-5.33,,9,9,,8,6,,7,7,,2322,2207,,64.2,107.6,.247,.372,.547,52.9,49.4,7.5,12.0,.525,15.9,33.5,.173
74,Duke NCAA,34,31,3,.912,30.31,9.51,,19,1,,17,0,,10,1,,2812,2105,,66.6,124.2,.321,.454,.607,55.8,58.1,10.4,10.6,.574,12.3,35.2,.252
75,Duquesne,32,13,19,.406,1.80,1.51,,8,10,,9,7,,2,8,,2212,2155,,65.4,104.8,.296,.428,.528,50.6,55.6,10.8,12.6,.505,15.6,33.3,.193
76,East Carolina,33,19,14,.576,-0.42,-0.55,,10,8,,12,6,,4,6,,2502,2434,,68.0,109.4,.360,.349,.530,51.7,49.8,10.9,11.8,.491,13.2,34.9,.259
77,East Tennessee State,32,19,13,.594,-0.93,-5.06,,12,6,,13,3,,6,9,,2301,2128,,66.1,108.7,.322,.414,.531,52.7,50.9,12.1,11.6,.506,13.8,35.2,.213
78,East Texas A&M,31,5,26,.161,-12.39,-1.88,,3,17,,4,10,,1,16,,1995,2321,,67.8,94.5,.280,.483,.514,45.4,61.6,12.3,10.7,.492,19.7,28.1,.180
79,Eastern Illinois,31,12,19,.387,-12.43,-5.72,,8,12,,7,7,,4,12,,2062,2140,,67.9,97.2,.338,.289,.493,49.3,47.2,13.1,9.1,.458,15.6,30.9,.229
80,Eastern Kentucky,32,18,14,.563,-3.36,-3.96,,12,6,,10,3,,7,9,,2491,2408,,68.7,111.5,.269,.425,.531,49.7,47.2,12.4,9.3,.498,11.8,34.1,.201
81,Eastern Michigan,32,16,16,.500,-9.13,-5.30,,9,9,,9,5,,6,10,,2355,2449,,68.3,106.8,.336,.381,.561,49.2,48.0,10.1,9.8,.526,16.5,30.1,.247
82,Eastern Washington,32,10,22,.313,-8.43,-1.70,,6,12,,8,6,,2,14,,2283,2415,,68.4,104.3,.309,.371,.555,47.3,53.4,11.0,9.0,.517,16.3,27.0,.241
83,Elon,32,17,15,.531,-3.68,-4.48,,8,10,,10,4,,6,9,,2355,2232,,66.2,110.8,.383,.425,.553,54.8,49.1,7.9,11.5,.510,15.8,37.8,.286
84,Evansville,32,11,21,.344,-6.03,0.33,,8,12,,7,9,,4,11,,2113,2263,,67.1,98.4,.304,.409,.525,47.8,53.0,8.9,13.8,.495,15.8,22.8,.212
85,Fairfield,32,12,20,.375,-14.23,-7.40,,8,12,,8,6,,3,12,,2161,2324,,66.7,100.9,.260,.379,.500,47.5,51.5,10.2,8.4,.467,13.3,29.2,.189
86,FDU,33,13,20,.394,-11.74,-7.84,,8,8,,9,5,,4,15,,2431,2415,,69.2,104.9,.331,.421,.540,47.7,52.9,9.9,7.1,.507,14.7,27.2,.235
87,Florida NCAA,34,30,4,.882,27.98,11.81,,14,4,,15,1,,7,3,,2904,2354,,70.8,120.6,.326,.436,.578,55.4,52.4,10.9,12.3,.550,12.6,38.1,.234
88,Florida A&M,31,14,17,.452,-13.14,-5.79,,10,8,,9,3,,4,13,,2235,2334,,69.3,104.1,.359,.469,.555,49.3,51.7,7.5,8.6,.521,17.4,28.6,.256
89,Florida Atlantic,33,18,15,.545,4.08,2.05,,10,8,,8,5,,6,7,,2598,2483,,69.8,111.5,.328,.408,.561,50.7,57.2,8.9,11.1,.534,14.0,31.2,.229
90,Florida Gulf Coast,32,18,14,.563,-2.03,-4.32,,13,5,,11,5,,7,9,,2321,2233,,65.6,110.6,.231,.386,.558,52.5,51.2,8.5,7.3,.540,14.0,30.2,.159
91,Florida International,33,10,23,.303,-6.42,-1.36,,3,15,,7,8,,1,13,,2285,2380,,69.6,98.0,.348,.303,.508,50.3,49.1,12.7,13.6,.468,16.7,31.6,.246
92,Florida State,32,17,15,.531,8.80,6.80,,8,12,,11,5,,2,9,,2383,2319,,70.2,105.6,.394,.337,.546,49.4,50.0,10.8,14.1,.507,15.3,29.7,.282
93,Fordham,33,12,21,.364,-3.86,1.17,,3,15,,8,8,,2,10,,2452,2573,,70.5,104.2,.333,.416,.527,50.0,53.2,10.6,8.7,.491,15.7,31.9,.239
94,Fresno State,32,6,26,.188,-5.25,4.76,,2,18,,5,9,,1,14,,2262,2582,,70.7,97.3,.364,.353,.500,45.9,44.0,10.4,8.7,.461,15.4,27.0,.252
95,Furman,34,25,9,.735,0.05,-3.53,,11,7,,13,3,,9,5,,2638,2368,,67.3,114.0,.344,.511,.576,51.5,64.4,9.7,9.3,.551,14.2,30.8,.237
96,Gardner-Webb,31,11,20,.355,-7.98,-3.63,,5,11,,5,6,,3,13,,2287,2422,,70.2,105.1,.362,.331,.550,52.0,39.4,7.4,8.8,.519,17.9,33.4,.251
97,George Mason,34,26,8,.765,7.71,1.22,,15,3,,17,1,,7,6,,2411,2152,,65.2,106.5,.413,.364,.558,53.3,52.2,11.2,11.0,.519,17.0,32.3,.296
98,George Washington,33,21,12,.636,3.05,-1.70,,9,9,,13,4,,5,6,,2430,2238,,67.3,108.2,.402,.416,.549,50.3,55.8,13.1,8.7,.513,15.5,32.3,.281
99,Georgetown,32,17,15,.531,8.70,5.86,,8,12,,14,5,,3,9,,2293,2202,,68.3,105.0,.258,.374,.530,50.9,53.4,11.6,11.1,.504,14.7,31.6,.182
100,Georgia NCAA,32,20,12,.625,17.23,10.98,,8,10,,15,3,,3,7,,2418,2218,,68.5,110.3,.398,.368,.562,53.0,47.6,11.3,14.7,.525,16.1,36.1,.286
101,Georgia Southern,33,17,16,.515,-7.39,-5.33,,8,10,,11,3,,4,11,,2449,2505,,70.0,104.4,.267,.442,.527,49.5,50.7,11.1,10.6,.506,16.0,33.0,.175
102,Georgia State,33,14,19,.424,-7.37,-2.87,,8,10,,9,6,,3,11,,2479,2583,,69.8,107.3,.328,.338,.537,51.4,44.7,7.5,7.8,.508,14.5,33.2,.225
103,Georgia Tech,33,17,16,.515,7.30,6.36,,10,10,,14,5,,2,9,,2421,2390,,69.0,104.7,.312,.362,.532,51.3,55.4,8.3,10.2,.504,15.0,30.5,.214
104,Gonzaga NCAA,33,25,8,.758,23.62,6.62,,14,4,,13,2,,8,2,,2859,2298,,70.5,121.5,.309,.335,.594,54.0,61.9,10.7,8.3,.557,11.4,32.7,.247
105,Grambling,34,12,22,.353,-12.32,-7.45,,7,11,,6,7,,4,12,,2271,2301,,67.0,99.0,.333,.348,.526,49.2,48.4,9.9,9.8,.488,16.7,26.7,.243
106,Grand Canyon NCAA,33,26,7,.788,5.81,-3.04,,13,3,,16,1,,5,4,,2612,2281,,72.7,108.4,.442,.339,.559,52.8,52.2,12.9,13.1,.514,15.7,32.7,.324
107,Green Bay,32,4,28,.125,-13.23,-2.55,,2,18,,3,11,,1,17,,2237,2570,,69.0,100.9,.367,.459,.555,44.7,60.2,7.1,5.5,.508,16.6,19.1,.288
108,Hampton,33,17,16,.515,-4.93,-3.73,,8,10,,10,4,,4,9,,2391,2309,,67.0,107.8,.300,.369,.520,52.5,45.7,11.2,9.1,.487,13.4,35.3,.214
109,Harvard,27,12,15,.444,-7.57,-3.61,,7,7,,7,5,,5,10,,1848,1945,,66.7,102.1,.249,.399,.539,47.4,54.3,11.0,7.7,.508,15.8,25.1,.191
110,Hawaii,31,15,16,.484,-3.13,-0.58,,7,13,,13,7,,2,9,,2173,2208,,66.7,104.2,.392,.382,.552,54.2,49.4,5.3,6.0,.511,17.5,31.3,.290
111,High Point NCAA,34,29,5,.853,5.39,-5.80,,14,2,,16,1,,7,3,,2795,2338,,67.3,121.7,.372,.389,.601,54.3,45.1,9.1,7.9,.565,13.2,35.5,.284
112,Hofstra,33,15,18,.455,-4.73,-3.63,,6,12,,6,7,,5,9,,2202,2141,,64.9,101.2,.256,.431,.527,49.9,56.3,9.0,11.9,.500,15.1,25.7,.183
113,Holy Cross,32,13,19,.406,-12.27,-7.10,,5,13,,7,6,,4,13,,2227,2307,,66.2,104.3,.220,.417,.558,49.2,48.3,6.9,7.8,.537,16.1,23.4,.159
114,Houston NCAA,34,30,4,.882,28.44,12.70,,19,1,,16,1,,10,0,,2523,1988,,62.4,116.7,.282,.345,.557,53.4,44.4,12.5,15.8,.527,12.2,36.1,.209
115,Houston Christian,32,12,20,.375,-8.19,-2.99,,9,11,,8,7,,4,12,,2111,2220,,65.3,101.0,.312,.439,.524,46.9,46.9,12.1,9.4,.495,15.7,26.7,.214
116,Howard,32,12,20,.375,-11.77,-6.63,,7,7,,8,6,,3,11,,2480,2538,,71.5,107.5,.367,.399,.575,49.9,59.4,7.8,7.7,.539,18.1,30.1,.272
117,Idaho,33,14,19,.424,-7.60,-3.08,,8,10,,8,6,,5,11,,2430,2493,,67.1,109.3,.339,.473,.559,49.6,49.2,8.7,8.1,.522,15.2,29.9,.254
118,Idaho State,30,15,15,.500,-3.62,-3.69,,10,8,,10,4,,5,10,,2230,2099,,66.7,110.9,.336,.376,.532,56.4,51.1,9.0,12.9,.492,13.3,39.7,.249
119,Illinois NCAA,33,21,12,.636,21.70,12.49,,12,8,,13,4,,5,5,,2766,2462,,72.4,115.0,.346,.469,.562,55.8,51.9,6.0,9.1,.523,13.4,36.0,.263
120,Illinois State,33,19,14,.576,1.85,-0.12,,10,10,,12,4,,5,7,,2492,2374,,66.1,113.7,.299,.480,.595,50.7,54.7,8.6,5.4,.568,14.1,24.9,.224
121,Illinois-Chicago,31,17,14,.548,-0.59,0.62,,10,10,,9,5,,7,6,,2357,2286,,69.1,108.2,.339,.392,.556,51.8,57.3,9.6,8.2,.523,15.0,30.5,.244
