Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,32,16,16,.500,-5.47,-2.02,,8,8,,10,5,,5,10,,2260,2250,,1290,819,1845,.444,146,483,.302,476,666,.715,355,1081,421,331,94,476,670
2,Air Force,32,4,28,.125,-7.75,3.96,,1,19,,3,13,,0,14,,1982,2357,,1290,680,1616,.421,259,783,.331,363,572,.635,236,956,428,181,91,433,571
3,Akron NCAA,34,28,6,.824,3.54,-4.52,,17,1,,16,0,,8,4,,2876,2534,,1365,1039,2197,.473,369,1013,.364,429,570,.753,410,1325,615,262,127,407,609
4,Alabama NCAA,33,25,8,.758,25.96,16.26,,13,5,,12,3,,9,3,,3007,2687,,1330,1026,2126,.483,344,983,.350,611,853,.716,426,1422,555,200,147,422,628
5,Alabama A&M,32,10,22,.313,-20.36,-9.77,,6,12,,8,9,,2,12,,2337,2521,,1300,795,1966,.404,257,807,.318,490,738,.664,447,1172,432,266,131,513,687
6,Alabama State NCAA,34,19,15,.559,-9.23,-8.93,,12,6,,8,3,,6,10,,2497,2456,,1365,874,2158,.405,305,924,.330,444,642,.692,397,1232,400,266,97,311,620
7,Albany (NY),33,17,16,.515,-9.45,-8.26,,8,8,,7,7,,8,8,,2463,2437,,1335,901,2044,.441,238,736,.323,423,591,.716,392,1117,414,273,77,357,575
8,Alcorn State,32,11,21,.344,-13.79,-6.69,,11,7,,6,3,,5,17,,2081,2307,,1285,754,1833,.411,171,538,.318,402,561,.717,377,1087,329,211,86,418,544
9,American NCAA,34,22,12,.647,-7.01,-6.54,,13,5,,14,2,,5,10,,2334,2287,,1380,813,1836,.443,286,824,.347,422,558,.756,262,1031,426,225,63,376,607
10,Appalachian State,31,17,14,.548,-2.47,-3.72,,10,8,,10,4,,5,8,,2102,1970,,1245,738,1692,.436,240,697,.344,386,593,.651,304,1145,389,171,114,335,414
11,Arizona NCAA,34,22,12,.647,23.12,13.82,,14,6,,13,3,,6,5,,2779,2463,,1370,977,2067,.473,232,716,.324,593,756,.784,416,1346,554,262,146,390,566
12,Arizona State,32,13,19,.406,11.19,13.72,,4,16,,5,9,,3,8,,2366,2447,,1295,804,1836,.438,281,786,.358,477,659,.724,282,1093,412,172,142,395,543
13,Arkansas NCAA,33,20,13,.606,16.64,11.18,,8,10,,14,4,,4,6,,2528,2348,,1325,896,1922,.466,235,706,.333,501,683,.734,304,1165,477,251,186,385,532
14,Arkansas State,34,24,10,.706,5.22,-2.78,,13,5,,13,2,,8,5,,2692,2385,,1370,922,2174,.424,315,982,.321,533,730,.730,457,1390,478,249,156,363,627
15,Arkansas-Pine Bluff,31,6,25,.194,-24.12,-8.22,,3,15,,4,8,,2,17,,2242,2602,,1240,834,1838,.454,225,696,.323,349,589,.593,306,1053,452,220,66,449,588
16,Army,31,16,15,.516,-12.47,-7.26,,10,8,,12,4,,4,11,,2268,2327,,1270,842,1911,.441,253,805,.314,331,483,.685,312,1082,438,207,68,319,482
17,Auburn NCAA,33,28,5,.848,29.57,15.33,,15,3,,13,2,,8,2,,2767,2297,,1325,980,2031,.483,303,824,.368,504,681,.740,385,1223,544,230,204,305,614
18,Austin Peay,33,14,19,.424,-9.15,-3.44,,8,10,,8,5,,4,13,,2362,2472,,1335,836,1980,.422,280,810,.346,410,570,.719,326,1085,416,229,87,327,589
19,Ball State,31,14,17,.452,-7.76,-6.30,,7,11,,8,7,,4,9,,2336,2300,,1250,781,1718,.455,221,641,.345,553,785,.704,292,1101,407,154,67,363,507
20,Baylor NCAA,33,19,14,.576,19.42,13.57,,10,10,,13,3,,3,9,,2523,2282,,1345,894,1995,.448,280,797,.351,455,611,.745,420,1187,482,252,95,363,538
21,Bellarmine,31,5,26,.161,-14.75,-4.37,,2,16,,5,10,,0,16,,2252,2484,,1250,814,1743,.467,281,776,.362,343,444,.773,205,909,439,197,53,371,522
22,Belmont,33,22,11,.667,2.04,-0.02,,13,7,,11,5,,9,4,,2618,2529,,1325,945,2033,.465,347,905,.383,381,530,.719,317,1142,568,229,104,371,514
23,Bethune-Cookman,33,17,16,.515,-10.01,-6.50,,13,5,,8,2,,7,12,,2265,2381,,1320,800,1870,.428,202,634,.319,463,671,.690,334,1175,423,220,121,448,531
24,Binghamton,32,15,17,.469,-13.23,-8.85,,7,9,,9,4,,5,12,,2233,2287,,1295,800,1735,.461,227,633,.359,404,583,.693,284,1149,415,153,96,431,525
25,Boise State,34,24,10,.706,13.88,5.85,,14,6,,13,2,,6,5,,2546,2246,,1365,862,1878,.459,248,799,.310,572,736,.777,361,1235,487,182,90,379,546
26,Boston College,31,12,19,.387,0.10,5.49,,4,16,,9,8,,0,10,,2182,2349,,1275,783,1811,.432,206,597,.345,410,570,.719,318,1065,355,162,121,368,571
27,Boston University,32,16,16,.500,-10.77,-8.15,,10,8,,12,4,,3,12,,2148,2191,,1300,768,1752,.438,250,740,.338,362,546,.663,349,1124,381,194,83,423,515
28,Bowling Green State,32,14,18,.438,-9.38,-5.95,,8,10,,8,8,,5,8,,2352,2366,,1280,815,1857,.439,255,745,.342,467,626,.746,297,1100,359,232,102,392,556
29,Bradley,34,26,8,.765,6.24,-0.04,,15,5,,13,3,,8,3,,2612,2339,,1380,918,1897,.484,326,813,.401,450,596,.755,283,1171,493,226,128,392,569
30,Brigham Young NCAA,33,24,9,.727,19.80,9.71,,14,6,,15,2,,6,5,,2672,2339,,1345,950,1970,.482,353,952,.371,419,594,.705,366,1237,569,236,104,400,532
31,Brown,27,14,13,.519,-4.92,-4.00,,6,8,,8,6,,6,7,,1950,1933,,1095,723,1613,.448,221,659,.335,283,448,.632,296,979,398,160,142,314,424
32,Bryant NCAA,34,23,11,.676,-1.68,-7.55,,14,2,,12,3,,10,7,,2800,2511,,1365,1028,2234,.460,266,790,.337,478,667,.717,456,1410,509,228,205,408,532
33,Bucknell,33,18,15,.545,-5.08,-5.95,,13,5,,12,4,,6,10,,2443,2414,,1380,862,1850,.466,268,759,.353,451,679,.664,281,1117,448,219,106,433,587
34,Buffalo,31,9,22,.290,-14.94,-3.70,,4,14,,6,9,,3,13,,2226,2508,,1240,776,1821,.426,243,800,.304,431,616,.700,286,1069,419,209,109,451,517
35,Butler,33,14,19,.424,10.32,10.29,,6,14,,9,8,,2,9,,2437,2436,,1325,830,1822,.456,273,745,.366,504,679,.742,283,1155,461,134,93,365,444
36,Cal Poly,35,16,19,.457,-1.95,-0.15,,8,12,,9,5,,5,13,,2873,2901,,1420,1011,2187,.462,403,1114,.362,448,585,.766,352,1221,535,275,75,550,630
37,Cal State Bakersfield,33,14,19,.424,-5.42,-1.74,,8,12,,9,6,,4,11,,2434,2430,,1330,851,1944,.438,218,573,.380,514,666,.772,424,1173,334,225,92,416,671
38,Cal State Fullerton,32,6,26,.188,-15.46,0.87,,1,19,,4,11,,2,15,,2024,2475,,1280,683,1701,.402,156,575,.271,502,677,.742,303,1064,288,170,62,474,568
39,Cal State Northridge,32,22,10,.688,2.66,-3.28,,14,6,,10,3,,10,6,,2580,2319,,1285,924,1974,.468,215,617,.348,517,709,.729,413,1288,530,248,94,441,658
40,California,33,14,19,.424,5.85,7.06,,6,14,,11,6,,2,11,,2494,2534,,1360,838,2002,.419,238,756,.315,580,778,.746,443,1238,345,208,122,383,544
41,California Baptist,32,17,15,.531,-0.72,-1.94,,9,7,,11,5,,4,8,,2280,2241,,1295,818,1915,.427,213,671,.317,431,569,.757,384,1152,373,212,86,386,551
42,Campbell,32,15,17,.469,-5.18,-4.74,,10,8,,8,6,,7,10,,2246,2169,,1285,792,1804,.439,240,745,.322,422,547,.771,264,1016,430,220,98,335,516
43,Canisius,31,3,28,.097,-19.00,-5.16,,3,17,,1,12,,2,15,,2008,2437,,1240,729,1673,.436,254,692,.367,296,390,.759,180,802,348,191,75,380,495
44,Central Arkansas,33,9,24,.273,-14.66,-3.79,,4,14,,7,7,,1,17,,2318,2578,,1350,817,1995,.410,283,962,.294,401,558,.719,368,1180,453,242,78,408,448
45,Central Connecticut State,32,25,7,.781,-4.16,-10.90,,14,2,,13,3,,12,3,,2312,2012,,1285,870,1827,.476,226,654,.346,346,466,.742,273,1137,456,242,134,361,360
46,Central Michigan,31,14,17,.452,-4.35,-2.65,,7,11,,8,6,,6,10,,2341,2237,,1250,835,1807,.462,198,610,.325,473,655,.722,331,1120,420,228,90,380,512
47,Charleston Southern,32,10,22,.313,-10.82,-2.15,,6,10,,7,5,,3,14,,2307,2503,,1295,769,1808,.425,233,767,.304,536,810,.662,376,1187,367,151,88,433,558
48,Charlotte,33,11,22,.333,-5.11,-0.30,,3,15,,8,8,,1,12,,2328,2460,,1345,761,1808,.421,231,745,.310,575,768,.749,291,1036,405,168,72,329,573
49,Chattanooga,33,24,9,.727,0.98,-4.18,,15,3,,13,3,,10,5,,2602,2375,,1335,919,1913,.480,319,876,.364,445,580,.767,272,1095,556,225,98,340,530
50,Chicago State,32,4,28,.125,-20.79,-4.64,,4,12,,3,7,,1,19,,2001,2518,,1290,709,1858,.382,232,759,.306,351,498,.705,273,981,344,235,114,412,607
51,Cincinnati,33,18,15,.545,14.58,9.76,,7,13,,12,5,,4,9,,2328,2169,,1320,888,1983,.448,242,756,.320,310,464,.668,371,1138,452,242,145,338,459
52,Clemson NCAA,33,27,6,.818,18.50,7.84,,18,2,,15,2,,9,3,,2519,2167,,1350,909,1955,.465,279,751,.372,422,551,.766,370,1166,475,247,119,345,502
53,Cleveland State,33,21,12,.636,-1.88,-4.04,,14,6,,14,4,,7,7,,2403,2178,,1325,880,1954,.450,214,641,.334,429,593,.723,401,1131,459,288,156,389,590
54,Coastal Carolina,32,10,22,.313,-12.04,-5.84,,3,15,,6,8,,3,13,,2136,2275,,1285,740,1728,.428,239,689,.347,417,594,.702,321,1171,367,105,53,382,566
55,Colgate,33,14,19,.424,-7.47,-6.16,,10,8,,10,4,,4,13,,2379,2388,,1330,888,1897,.468,287,806,.356,316,433,.730,256,1067,467,211,80,372,492
56,College of Charleston,33,24,9,.727,-0.32,-3.11,,13,5,,13,2,,7,5,,2549,2437,,1340,892,1962,.455,276,782,.353,489,683,.716,307,1189,525,214,76,377,513
57,Colorado,34,14,20,.412,10.52,12.07,,3,17,,11,7,,0,10,,2377,2430,,1370,824,1849,.446,222,689,.322,507,672,.754,319,1190,481,240,133,491,570
58,Colorado State NCAA,34,25,9,.735,13.90,5.75,,16,4,,14,2,,7,4,,2558,2281,,1375,900,1877,.479,294,804,.366,462,596,.775,276,1184,565,174,94,396,593
59,Columbia,27,12,15,.444,-8.94,-5.46,,1,13,,9,6,,3,9,,2117,2109,,1080,771,1655,.466,222,659,.337,353,480,.735,259,940,470,210,57,295,415
60,Connecticut NCAA,33,23,10,.697,17.83,8.47,,14,6,,14,2,,7,4,,2554,2245,,1340,906,1888,.480,285,804,.354,457,578,.791,365,1175,580,175,210,370,593
61,Coppin State,30,6,24,.200,-20.99,-5.44,,4,10,,5,6,,1,17,,1867,2292,,1205,653,1644,.397,155,528,.294,406,596,.681,290,919,336,244,57,447,520
62,Cornell,29,18,11,.621,1.13,-3.54,,9,5,,9,5,,8,5,,2467,2248,,1160,886,1770,.501,325,865,.376,370,490,.755,258,1015,554,183,94,347,473
63,Creighton NCAA,34,24,10,.706,16.35,10.64,,15,5,,15,2,,6,5,,2558,2364,,1370,917,1932,.475,321,947,.339,403,550,.733,293,1282,581,126,155,419,372
64,Dartmouth,28,14,14,.500,-4.48,-5.17,,8,6,,9,4,,5,9,,2166,2013,,1125,748,1710,.437,284,806,.352,386,520,.742,250,1062,441,144,86,322,417
65,Davidson,33,17,16,.515,1.53,0.97,,6,12,,11,6,,4,7,,2393,2334,,1320,859,1891,.454,266,786,.338,409,548,.746,267,1095,491,188,83,318,488
66,Dayton,32,22,10,.688,9.27,4.66,,12,6,,16,2,,5,4,,2406,2242,,1300,819,1795,.456,258,726,.355,510,684,.746,313,1101,487,227,111,335,500
67,Delaware,36,16,20,.444,-5.87,-3.90,,5,13,,8,7,,3,11,,2780,2803,,1440,988,2081,.475,316,849,.372,488,624,.782,267,1151,510,230,108,426,597
68,Delaware State,30,16,14,.533,-12.00,-8.80,,8,6,,11,2,,3,11,,2360,2229,,1210,871,1889,.461,155,420,.369,463,640,.723,399,1122,419,259,78,379,545
69,Denver,32,11,21,.344,-10.05,-2.67,,5,11,,8,6,,3,12,,2316,2483,,1300,820,1825,.449,232,669,.347,444,600,.740,282,986,367,219,81,405,718
70,DePaul,33,14,19,.424,5.98,7.40,,4,16,,11,8,,2,10,,2402,2449,,1350,860,1926,.447,309,893,.346,373,528,.706,306,1140,518,202,120,407,543
71,Detroit Mercy,32,8,24,.250,-13.43,-3.08,,4,16,,6,7,,2,15,,2146,2428,,1300,781,1897,.412,180,546,.330,404,550,.735,384,1207,347,185,79,416,605
72,Drake NCAA,33,30,3,.909,9.03,0.06,,17,3,,14,2,,10,1,,2313,1928,,1345,798,1659,.481,219,617,.355,498,706,.705,339,1023,440,298,80,368,519
73,Drexel,33,18,15,.545,-3.36,-5.33,,9,9,,8,6,,7,7,,2322,2207,,1345,870,1898,.458,254,706,.360,328,469,.699,364,1214,430,161,150,402,486
74,Duke NCAA,34,31,3,.912,30.31,9.51,,19,1,,17,0,,10,1,,2812,2105,,1360,981,2010,.488,344,912,.377,506,645,.784,381,1313,570,236,129,326,541
75,Duquesne,32,13,19,.406,1.80,1.51,,8,10,,9,7,,2,8,,2212,2155,,1290,795,1838,.433,268,786,.341,354,544,.651,374,1091,442,227,136,387,564
76,East Carolina,33,19,14,.576,-0.42,-0.55,,10,8,,12,6,,4,6,,2502,2434,,1345,879,2015,.436,222,703,.316,522,725,.720,425,1226,438,249,149,359,516
77,East Tennessee State,32,19,13,.594,-0.93,-5.06,,12,6,,13,3,,6,9,,2301,2128,,1280,815,1880,.434,271,779,.348,400,605,.661,404,1186,415,257,121,347,521
78,East Texas A&M,31,5,26,.161,-12.39,-1.88,,3,17,,4,10,,1,16,,1995,2321,,1245,713,1714,.416,260,828,.314,309,480,.644,304,948,439,260,122,475,520
79,Eastern Illinois,31,12,19,.387,-12.43,-5.72,,8,12,,7,7,,4,12,,2062,2140,,1250,742,1801,.412,166,520,.319,412,608,.678,358,1094,350,278,85,387,577
80,Eastern Kentucky,32,18,14,.563,-3.36,-3.96,,12,6,,10,3,,7,9,,2491,2408,,1300,883,2081,.424,306,884,.346,419,559,.750,431,1183,417,276,112,315,535
81,Eastern Michigan,32,16,16,.500,-9.13,-5.30,,9,9,,9,5,,6,10,,2355,2449,,1290,833,1812,.460,241,690,.349,448,608,.737,321,1043,400,223,109,416,577
82,Eastern Washington,32,10,22,.313,-8.43,-1.70,,6,12,,8,6,,2,14,,2283,2415,,1280,818,1792,.456,216,664,.325,431,554,.778,273,963,437,241,100,401,583
83,Elon,32,17,15,.531,-3.68,-4.48,,8,10,,10,4,,6,9,,2355,2232,,1285,795,1803,.441,250,766,.326,515,690,.746,408,1274,390,167,131,399,425
84,Evansville,32,11,21,.344,-6.03,0.33,,8,12,,7,9,,4,11,,2113,2263,,1280,761,1759,.433,218,719,.303,373,535,.697,245,1054,403,192,140,377,527
85,Fairfield,32,12,20,.375,-14.23,-7.40,,8,12,,8,6,,3,12,,2161,2324,,1285,784,1925,.407,230,729,.316,363,500,.726,351,1054,404,218,96,331,522
86,FDU,33,13,20,.394,-11.74,-7.84,,8,8,,9,5,,4,15,,2431,2415,,1341,849,1946,.436,275,819,.336,458,644,.711,321,1120,449,229,89,387,530
87,Florida NCAA,34,30,4,.882,27.98,11.81,,14,4,,15,1,,7,3,,2904,2354,,1360,1029,2177,.473,337,949,.355,509,709,.718,470,1429,539,263,159,362,586
88,Florida A&M,31,14,17,.452,-13.14,-5.79,,10,8,,9,3,,4,13,,2235,2334,,1242,758,1721,.440,279,807,.346,440,617,.713,296,1058,392,162,100,425,548
89,Florida Atlantic,33,18,15,.545,4.08,2.05,,10,8,,8,5,,6,7,,2598,2483,,1335,926,2004,.462,287,818,.351,459,658,.698,368,1224,530,208,145,377,570
90,Florida Gulf Coast,32,18,14,.563,-2.03,-4.32,,13,5,,11,5,,7,9,,2321,2233,,1280,883,1874,.471,257,724,.355,298,432,.690,315,1125,452,179,75,338,471
91,Florida International,33,10,23,.303,-6.42,-1.36,,3,15,,7,8,,1,13,,2285,2380,,1340,821,1932,.425,168,585,.287,475,672,.707,378,1159,403,297,153,451,560
92,Florida State,32,17,15,.531,8.80,6.80,,8,12,,11,5,,2,9,,2383,2319,,1285,834,1838,.454,196,619,.317,519,724,.717,326,1107,417,243,152,393,611
93,Fordham,33,12,21,.364,-3.86,1.17,,3,15,,8,8,,2,10,,2452,2573,,1335,850,2008,.423,272,836,.325,480,668,.719,400,1198,452,250,115,434,618
94,Fresno State,32,6,26,.188,-5.25,4.76,,2,18,,5,9,,1,14,,2262,2582,,1315,782,1927,.406,213,680,.313,485,701,.692,338,1113,344,242,103,412,494
95,Furman,34,25,9,.735,0.05,-3.53,,11,7,,13,3,,9,5,,2638,2368,,1375,901,1970,.457,370,1007,.367,466,677,.688,358,1241,580,225,114,380,509
96,Gardner-Webb,31,11,20,.355,-7.98,-3.63,,5,11,,5,6,,3,13,,2287,2422,,1240,824,1775,.464,194,588,.330,445,643,.692,356,1129,325,161,101,453,583
97,George Mason,34,26,8,.765,7.71,1.22,,15,3,,17,1,,7,6,,2411,2152,,1390,822,1807,.455,233,658,.354,534,747,.715,347,1251,429,253,116,444,563
98,George Washington,33,21,12,.636,3.05,-1.70,,9,9,,13,4,,5,6,,2430,2238,,1335,830,1858,.447,245,773,.317,523,747,.700,363,1159,463,295,102,407,499
99,Georgetown,32,17,15,.531,8.70,5.86,,8,12,,14,5,,3,9,,2293,2202,,1280,857,1926,.445,229,720,.318,350,496,.706,356,1125,458,254,122,374,499
100,Georgia NCAA,32,20,12,.625,17.23,10.98,,8,10,,15,3,,3,7,,2418,2218,,1280,839,1810,.464,223,666,.335,517,721,.717,378,1172,399,247,166,413,535
101,Georgia Southern,33,17,16,.515,-7.39,-5.33,,8,10,,11,3,,4,11,,2449,2505,,1340,887,2063,.430,313,912,.343,362,550,.658,423,1234,450,260,123,444,648
102,Georgia State,33,14,19,.424,-7.37,-2.87,,8,10,,9,6,,3,11,,2479,2583,,1325,898,1998,.449,233,675,.345,450,656,.686,393,1255,401,173,97,391,523
103,Georgia Tech,33,17,16,.515,7.30,6.36,,10,10,,14,5,,2,9,,2421,2390,,1340,876,1983,.442,245,718,.341,424,618,.686,362,1232,485,192,122,403,528
104,Gonzaga NCAA,33,25,8,.758,23.62,6.62,,14,4,,13,2,,8,2,,2859,2298,,1335,1049,2100,.500,242,703,.344,519,648,.801,369,1274,649,251,98,311,550
105,Grambling,34,12,22,.353,-12.32,-7.45,,7,11,,6,7,,4,12,,2271,2301,,1370,800,1863,.429,219,648,.338,452,620,.729,300,1145,387,227,126,431,557
106,Grand Canyon NCAA,33,26,7,.788,5.81,-3.04,,13,3,,16,1,,5,4,,2612,2281,,1325,890,1932,.461,206,654,.315,626,854,.733,368,1233,465,310,168,435,574
107,Green Bay,32,4,28,.125,-13.23,-2.55,,2,18,,3,11,,1,17,,2237,2570,,1285,742,1716,.432,259,788,.329,494,630,.784,197,958,447,157,64,401,583
108,Hampton,33,17,16,.515,-4.93,-3.73,,8,10,,10,4,,4,9,,2391,2309,,1325,856,2010,.426,247,741,.333,430,604,.712,435,1196,391,248,100,356,602
109,Harvard,27,12,15,.444,-7.57,-3.61,,7,7,,7,5,,5,10,,1848,1945,,1085,679,1532,.443,197,611,.322,293,382,.767,224,854,369,199,77,322,383
110,Hawaii,31,15,16,.484,-3.13,-0.58,,7,13,,13,7,,2,9,,2173,2208,,1250,745,1658,.449,203,634,.320,480,650,.738,308,1103,368,110,73,418,548
111,High Point NCAA,34,29,5,.853,5.39,-5.80,,14,2,,16,1,,7,3,,2795,2338,,1365,977,1978,.494,280,770,.364,561,735,.763,383,1239,441,210,98,354,613
112,Hofstra,33,15,18,.455,-4.73,-3.63,,6,12,,6,7,,5,9,,2202,2141,,1340,794,1861,.427,273,802,.340,341,477,.715,290,1173,447,196,130,371,580
113,Holy Cross,32,13,19,.406,-12.27,-7.10,,5,13,,7,6,,4,13,,2227,2307,,1290,824,1806,.456,292,754,.387,287,398,.721,239,1042,398,148,92,382,441
114,Houston NCAA,34,30,4,.882,28.44,12.70,,19,1,,16,1,,10,0,,2523,1988,,1385,916,1999,.458,274,689,.398,417,563,.741,417,1231,407,270,157,316,557
115,Houston Christian,32,12,20,.375,-8.19,-2.99,,9,11,,8,7,,4,12,,2111,2220,,1280,742,1753,.423,251,769,.326,376,547,.687,296,1000,348,252,115,374,435
116,Howard,32,12,20,.375,-11.77,-6.63,,7,7,,8,6,,3,11,,2480,2538,,1290,854,1837,.465,273,733,.372,499,675,.739,320,1090,507,180,97,478,612
117,Idaho,33,14,19,.424,-7.60,-3.08,,8,10,,8,6,,5,11,,2430,2493,,1325,823,1871,.440,308,885,.348,476,634,.751,337,1113,405,194,93,390,589
118,Idaho State,30,15,15,.500,-3.62,-3.69,,10,8,,10,4,,5,10,,2230,2099,,1205,779,1809,.431,221,681,.325,451,608,.742,422,1143,398,181,135,321,494
119,Illinois NCAA,33,21,12,.636,21.70,12.49,,12,8,,13,4,,5,5,,2766,2462,,1331,951,2113,.450,309,992,.311,555,731,.759,431,1403,494,145,138,381,534
120,Illinois State,33,19,14,.576,1.85,-0.12,,10,10,,12,4,,5,7,,2492,2374,,1325,876,1833,.478,330,879,.375,410,548,.748,257,1065,479,188,56,344,549
121,Illinois-Chicago,31,17,14,.548,-0.59,0.62,,10,10,,9,5,,7,6,,2357,2286,,1260,831,1827,.455,250,716,.349,445,619,.719,328,1119,476,210,97,375,548
