Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
122,Incarnate Word,33,17,16,.515,-6.47,-5.44,,9,11,,11,5,,4,10,,2407,2274,,1330,891,1918,.465,262,695,.377,363,533,.681,395,1159,411,225,125,387,536
123,Indiana,32,19,13,.594,14.59,11.97,,10,10,,14,4,,4,6,,2389,2305,,1285,871,1902,.458,203,632,.321,444,629,.706,349,1166,509,186,107,371,531
124,Indiana State,32,14,18,.438,-3.13,-0.63,,8,12,,8,6,,4,9,,2563,2545,,1295,877,1884,.465,323,931,.347,486,649,.749,294,1139,502,219,71,448,586
125,Iona,34,17,17,.500,-8.30,-7.51,,12,8,,7,7,,7,7,,2369,2396,,1370,872,2075,.420,229,721,.318,396,578,.685,495,1259,492,327,96,491,621
126,Iowa,33,17,16,.515,12.88,10.10,,7,13,,12,6,,2,8,,2722,2630,,1325,1011,2065,.490,322,847,.380,378,536,.705,286,1056,605,219,138,323,509
127,Iowa State NCAA,33,24,9,.727,23.04,10.73,,13,7,,15,2,,6,5,,2652,2246,,1340,920,1918,.480,253,707,.358,559,738,.757,341,1169,496,309,115,393,531
128,IU Indy,32,10,22,.313,-11.51,-4.23,,6,14,,6,8,,4,12,,2402,2458,,1285,803,1873,.429,328,878,.374,468,632,.741,366,1073,436,199,64,329,560
129,Jackson State,34,16,18,.471,-9.15,-6.00,,14,4,,8,1,,6,15,,2428,2535,,1380,835,1978,.422,217,666,.326,541,741,.730,372,1246,415,243,115,471,560
130,Jacksonville,32,19,13,.594,-3.24,-3.27,,12,6,,11,3,,7,9,,2308,2273,,1285,847,1925,.440,235,652,.360,379,557,.680,404,1163,437,249,143,420,554
131,Jacksonville State,34,22,12,.647,1.39,0.04,,12,6,,12,2,,7,7,,2511,2334,,1370,888,1991,.446,256,736,.348,479,631,.759,372,1302,392,167,121,340,464
132,James Madison,32,20,12,.625,-1.62,-2.58,,13,5,,13,2,,5,8,,2365,2256,,1290,823,1874,.439,287,830,.346,432,573,.754,360,1142,373,194,101,337,523
133,Kansas NCAA,33,21,12,.636,20.70,13.77,,11,9,,14,3,,4,8,,2515,2286,,1335,959,2035,.471,245,697,.352,352,495,.711,348,1272,584,206,157,386,469
134,Kansas City,33,13,20,.394,-5.33,-2.71,,4,12,,9,5,,2,12,,2386,2218,,1320,816,1898,.430,290,845,.343,464,609,.762,392,1168,407,244,106,394,552
135,Kansas State,33,16,17,.485,11.29,10.08,,9,11,,10,6,,3,9,,2337,2297,,1325,856,1943,.441,254,781,.325,371,537,.691,339,1118,505,244,114,399,515
136,Kennesaw State,33,19,14,.576,0.77,1.10,,10,8,,12,3,,5,8,,2526,2417,,1330,857,1996,.429,284,915,.310,528,734,.719,414,1331,439,218,140,451,618
137,Kent State,33,22,11,.667,0.88,-3.25,,11,7,,11,4,,8,5,,2433,2256,,1325,873,2002,.436,238,759,.314,449,598,.751,425,1214,415,250,107,386,604
138,Kentucky NCAA,33,22,11,.667,21.61,14.18,,10,8,,15,3,,4,6,,2815,2570,,1325,980,2033,.482,317,848,.374,538,729,.738,333,1270,556,223,133,365,573
139,La Salle,33,14,19,.424,-3.05,1.60,,5,13,,10,5,,2,10,,2376,2465,,1325,845,2046,.413,230,685,.336,456,628,.726,392,1217,388,238,117,354,521
140,Lafayette,33,13,20,.394,-9.90,-8.06,,7,11,,10,6,,3,14,,2261,2274,,1337,809,1854,.436,257,753,.341,386,564,.684,284,1102,486,192,115,362,512
141,Lamar,33,20,13,.606,-2.20,-2.67,,14,6,,10,4,,9,6,,2306,2170,,1325,845,1979,.427,230,653,.352,386,562,.687,441,1277,495,246,165,413,504
142,Le Moyne,32,9,23,.281,-17.54,-8.07,,4,12,,6,7,,2,16,,2371,2566,,1315,826,1802,.458,253,746,.339,466,662,.704,290,1051,454,222,69,444,614
143,Lehigh,30,11,19,.367,-10.03,-6.46,,6,12,,8,5,,3,14,,2110,2143,,1210,758,1682,.451,236,637,.370,358,524,.683,220,947,401,174,63,321,486
144,Liberty NCAA,34,28,6,.824,8.22,-1.39,,13,5,,12,3,,9,2,,2603,2138,,1365,938,1898,.494,359,921,.390,368,557,.661,218,1123,574,225,99,342,458
145,Lindenwood,33,16,17,.485,-13.01,-7.11,,10,10,,11,3,,3,12,,2348,2354,,1340,837,1983,.422,192,678,.283,482,709,.680,380,1203,370,277,133,415,534
146,Lipscomb NCAA,34,25,9,.735,5.06,-4.88,,14,4,,15,3,,10,6,,2697,2289,,1365,939,1984,.473,336,936,.359,483,608,.794,282,1218,514,236,104,324,427
147,Little Rock,33,19,14,.576,-6.72,-7.52,,12,8,,9,5,,9,7,,2287,2219,,1330,843,1894,.445,215,583,.369,386,548,.704,342,1112,447,298,172,458,563
148,Long Beach State,32,7,25,.219,-9.82,-0.05,,3,17,,3,11,,4,11,,2152,2374,,1295,736,1698,.433,218,625,.349,462,611,.756,304,1021,364,182,96,460,585
149,Long Island University,33,17,16,.515,-10.70,-9.70,,12,4,,10,5,,7,9,,2235,2156,,1345,831,1910,.435,201,649,.310,372,518,.718,382,1172,388,269,117,430,625
150,Longwood,32,18,14,.563,-4.43,-4.85,,7,9,,12,4,,5,7,,2504,2371,,1280,847,1830,.463,206,620,.332,604,831,.727,362,1111,427,244,65,400,590
151,Louisiana,33,12,21,.364,-10.65,-2.28,,8,10,,5,12,,6,5,,2159,2410,,1330,757,1897,.399,223,720,.310,422,579,.729,316,1013,340,243,95,357,578
152,Louisiana State,32,14,18,.438,10.26,10.01,,3,15,,11,7,,2,8,,2363,2355,,1295,838,1885,.445,250,820,.305,437,612,.714,330,1141,409,227,151,419,537
153,Louisiana Tech,32,20,12,.625,1.77,-0.40,,9,9,,11,4,,5,7,,2364,2188,,1300,830,1780,.466,248,730,.340,456,608,.750,307,1166,485,205,131,402,505
154,Louisiana-Monroe,32,7,25,.219,-15.02,-4.22,,3,15,,5,11,,2,12,,2205,2417,,1290,782,1920,.407,218,658,.331,423,593,.713,360,1155,413,228,76,374,448
155,Louisville NCAA,34,27,7,.794,19.29,9.61,,18,2,,14,3,,9,2,,2672,2343,,1365,917,2018,.454,320,970,.330,518,696,.744,380,1273,476,218,97,389,527
156,Loyola (IL),33,22,11,.667,3.75,0.34,,12,6,,16,1,,5,5,,2426,2265,,1335,868,1896,.458,282,797,.354,408,615,.663,337,1175,528,212,149,401,589
157,Loyola (MD),31,12,19,.387,-11.58,-8.22,,6,12,,7,7,,5,12,,2145,2205,,1245,775,1779,.436,229,704,.325,366,525,.697,310,1034,426,223,89,372,475
158,Loyola Marymount,32,17,15,.531,1.47,3.21,,8,10,,11,6,,3,8,,2279,2290,,1280,821,1868,.440,252,755,.334,385,532,.724,251,1068,423,185,126,333,527
159,Maine,34,20,14,.588,-6.28,-8.09,,10,6,,10,3,,8,11,,2409,2248,,1365,893,1929,.463,225,634,.355,398,542,.734,253,1030,504,308,124,352,511
160,Manhattan,30,17,13,.567,-7.25,-8.22,,12,8,,9,5,,8,7,,2280,2235,,1225,792,1809,.438,260,755,.344,436,566,.770,358,1109,452,190,76,354,426
161,Marist,30,20,10,.667,-8.69,-10.19,,13,7,,11,4,,9,5,,1979,1934,,1215,753,1712,.440,202,643,.314,271,383,.708,310,1079,420,173,103,358,448
162,Marquette NCAA,33,23,10,.697,18.88,10.55,,13,7,,14,3,,7,6,,2537,2262,,1330,919,2064,.445,310,955,.325,389,538,.723,362,1129,455,298,122,306,527
163,Marshall,33,20,13,.606,-2.17,-4.43,,12,6,,14,3,,5,9,,2499,2366,,1325,883,2004,.441,260,807,.322,473,683,.693,412,1239,482,219,180,382,636
164,Maryland NCAA,33,25,8,.758,23.53,8.86,,14,6,,17,2,,5,5,,2695,2211,,1326,960,2035,.472,269,723,.372,506,670,.755,352,1212,484,260,150,339,512
165,Maryland-Baltimore County,32,13,19,.406,-11.24,-7.90,,5,11,,8,9,,5,10,,2559,2522,,1300,929,1917,.485,287,741,.387,414,598,.692,238,1027,469,235,85,364,490
166,Maryland-Eastern Shore,31,6,25,.194,-20.48,-4.30,,2,12,,5,7,,1,17,,2090,2410,,1240,738,1740,.424,210,639,.329,404,608,.664,307,1021,361,165,62,416,557
167,Massachusetts,32,12,20,.375,-2.48,0.75,,7,11,,8,8,,4,7,,2333,2399,,1300,841,2053,.410,185,658,.281,466,702,.664,456,1269,413,249,155,375,580
168,Massachusetts-Lowell,32,17,15,.531,-7.33,-7.30,,6,10,,14,4,,3,11,,2543,2371,,1290,916,1843,.497,226,639,.354,485,628,.772,274,1145,492,188,137,401,427
169,McNeese State NCAA,33,27,6,.818,8.88,-2.35,,19,1,,13,1,,10,2,,2549,2113,,1320,911,1901,.479,252,702,.359,475,669,.710,385,1195,465,297,112,357,531
170,Memphis NCAA,34,29,5,.853,12.61,5.69,,16,2,,13,2,,11,2,,2725,2490,,1375,956,2019,.474,254,669,.380,559,796,.702,411,1272,497,264,160,470,604
171,Mercer,33,14,19,.424,-8.36,-5.03,,6,12,,7,6,,5,11,,2511,2485,,1335,919,2113,.435,273,849,.322,400,611,.655,386,1297,436,278,87,398,547
172,Mercyhurst,31,15,16,.484,-15.36,-9.39,,9,7,,11,2,,4,14,,2105,2167,,1255,735,1703,.432,214,610,.351,421,525,.802,235,849,419,227,67,335,519
173,Merrimack,33,18,15,.545,-4.37,-5.77,,14,6,,8,5,,9,8,,2166,2120,,1330,787,1861,.423,263,798,.330,329,455,.723,232,932,391,313,124,297,518
174,Miami (FL),31,7,24,.226,0.65,7.30,,3,17,,7,10,,0,10,,2294,2500,,1250,849,1849,.459,223,712,.313,373,488,.764,293,977,399,198,106,339,445
175,Miami (OH),34,25,9,.735,-0.84,-5.28,,14,4,,15,1,,6,7,,2740,2473,,1365,985,2046,.481,363,914,.397,407,562,.724,319,1159,550,272,120,412,601
176,Michigan NCAA,34,25,9,.735,20.16,13.13,,14,6,,13,3,,7,3,,2661,2422,,1370,938,1979,.474,281,841,.334,504,692,.728,369,1298,549,186,122,479,582
177,Michigan State NCAA,33,27,6,.818,22.46,11.56,,17,3,,15,1,,8,2,,2579,2219,,1325,902,1956,.461,197,640,.308,578,740,.781,390,1314,556,181,149,381,561
178,Middle Tennessee,33,22,11,.667,2.96,1.21,,12,6,,11,4,,8,5,,2505,2357,,1340,907,2006,.452,250,786,.318,441,658,.670,380,1258,413,217,144,375,567
179,Milwaukee,32,21,11,.656,0.36,-3.78,,14,6,,13,3,,7,8,,2510,2295,,1290,907,1939,.468,189,613,.308,507,741,.684,462,1253,457,246,105,423,562
180,Minnesota,32,15,17,.469,8.51,10.16,,7,13,,10,9,,5,5,,2178,2231,,1305,796,1806,.441,209,649,.322,377,568,.664,337,1084,488,193,151,346,561
181,Mississippi NCAA,33,22,11,.667,17.92,12.47,,10,8,,13,3,,5,6,,2547,2367,,1330,877,1983,.442,272,797,.341,521,706,.738,304,1091,469,290,127,294,599
182,Mississippi State NCAA,33,21,12,.636,17.53,11.92,,8,10,,10,5,,6,5,,2632,2447,,1335,945,2095,.451,278,886,.314,464,663,.700,428,1259,504,304,152,351,573
183,Mississippi Valley State,31,3,28,.097,-34.30,-4.48,,1,17,,2,9,,1,19,,1678,2506,,1240,610,1568,.389,140,473,.296,318,482,.660,238,868,258,186,60,501,507
184,Missouri NCAA,33,22,11,.667,20.39,9.78,,10,8,,18,2,,3,7,,2787,2437,,1325,924,1904,.485,292,790,.370,647,892,.725,366,1131,457,310,88,353,600
185,Missouri State,32,9,23,.281,-3.88,0.58,,2,18,,7,8,,1,12,,2175,2268,,1315,776,1735,.447,228,639,.357,395,602,.656,334,1046,390,236,83,437,580
186,Monmouth,33,13,20,.394,-7.88,-2.85,,10,8,,8,2,,4,14,,2321,2487,,1335,784,1908,.411,233,661,.352,520,701,.742,357,1124,389,195,147,364,592
187,Montana NCAA,34,25,9,.735,-1.14,-1.92,,15,3,,15,1,,7,8,,2614,2480,,1365,939,1871,.502,249,692,.360,487,662,.736,244,1079,461,213,111,372,547
188,Montana State,33,15,18,.455,-2.39,-2.33,,9,9,,11,3,,3,14,,2354,2298,,1325,835,1834,.455,270,793,.340,414,571,.725,230,1033,435,210,119,328,528
189,Morehead State,32,15,17,.469,-13.51,-7.37,,10,10,,9,5,,6,10,,2116,2199,,1285,741,1779,.417,190,614,.309,444,658,.675,361,1171,368,179,82,377,506
190,Morgan State,32,14,18,.438,-14.89,-8.32,,7,7,,11,4,,2,13,,2559,2584,,1295,948,1988,.477,148,435,.340,515,707,.728,396,1193,414,222,149,432,595
191,Mount St. Mary's NCAA,34,22,12,.647,-7.79,-7.28,,12,8,,10,4,,9,8,,2392,2373,,1380,840,1899,.442,271,778,.348,441,601,.734,351,1281,510,209,95,515,537
192,Murray State,33,16,17,.485,0.84,0.43,,9,11,,7,5,,6,8,,2371,2282,,1350,789,1823,.433,251,730,.344,542,751,.722,331,1121,392,220,100,376,573
193,Navy,34,15,19,.441,-9.61,-8.48,,10,8,,9,5,,6,12,,2407,2393,,1365,837,1979,.423,249,737,.338,484,661,.732,383,1216,452,222,91,367,557
194,NC State,31,12,19,.387,5.88,6.69,,5,15,,12,6,,0,11,,2158,2183,,1245,764,1798,.425,209,650,.322,421,580,.726,318,992,394,200,118,295,515
195,Nebraska,31,17,14,.548,12.97,10.46,,7,13,,10,6,,5,7,,2337,2259,,1260,814,1798,.453,225,693,.325,484,647,.748,285,1089,427,220,92,352,488
196,Nevada,33,17,16,.515,9.74,5.56,,8,12,,11,6,,3,8,,2386,2248,,1329,845,1785,.473,228,669,.341,468,666,.703,286,1071,497,205,119,335,578
197,Nevada-Las Vegas,33,18,15,.545,7.03,5.91,,11,9,,12,5,,5,7,,2285,2248,,1320,803,1826,.440,210,631,.333,469,654,.717,306,1119,398,216,120,352,526
198,New Hampshire,32,8,24,.250,-19.51,-7.18,,6,10,,6,7,,2,15,,2124,2450,,1280,772,1872,.412,249,765,.325,331,502,.659,331,1098,359,181,76,424,529
199,New Mexico NCAA,33,26,7,.788,15.15,5.96,,17,3,,16,1,,7,4,,2681,2335,,1330,957,2087,.459,234,674,.347,533,776,.687,404,1297,500,293,169,377,579
200,New Mexico State,32,17,15,.531,1.17,0.72,,10,8,,9,6,,8,6,,2229,2110,,1285,787,1895,.415,228,710,.321,427,633,.675,379,1198,373,204,74,348,591
201,New Orleans,31,4,27,.129,-15.16,-0.61,,2,18,,0,11,,3,15,,2105,2556,,1252,758,1840,.412,172,565,.304,417,623,.669,375,1104,380,226,81,408,465
202,Niagara,31,11,20,.355,-12.53,-8.30,,6,14,,6,7,,3,13,,2122,2214,,1255,747,1659,.450,251,711,.353,377,510,.739,233,953,390,193,69,380,487
203,Nicholls State,33,20,13,.606,-2.21,-2.54,,13,7,,11,4,,8,8,,2443,2296,,1330,867,2025,.428,252,729,.346,457,667,.685,396,1247,373,266,129,351,569
204,NJIT,31,6,25,.194,-17.64,-7.57,,3,13,,4,9,,1,16,,2023,2269,,1245,726,1815,.400,212,688,.308,359,491,.731,333,1100,312,148,114,375,570
205,Norfolk State NCAA,34,24,10,.706,-3.63,-7.50,,11,3,,11,1,,8,9,,2627,2345,,1370,940,1922,.489,183,553,.331,564,746,.756,344,1180,473,236,103,421,598
206,North Alabama,34,24,10,.706,1.63,-5.37,,14,4,,16,1,,7,9,,2691,2400,,1370,978,2127,.460,263,746,.353,472,669,.706,422,1292,415,260,113,295,497
207,North Carolina NCAA,35,22,13,.629,17.16,11.33,,13,7,,12,3,,6,6,,2828,2624,,1410,1005,2110,.476,276,781,.353,542,735,.737,343,1284,513,206,130,377,587
208,North Carolina A&T,32,7,25,.219,-13.00,-4.03,,3,15,,5,9,,2,15,,2213,2439,,1280,791,1937,.408,215,708,.304,416,606,.686,341,1148,358,197,96,340,482
209,North Carolina Central,33,14,19,.424,-12.68,-7.82,,6,8,,10,4,,2,13,,2600,2501,,1340,915,1994,.459,242,691,.350,528,759,.696,437,1105,520,276,79,437,658
210,North Dakota,33,12,21,.364,-7.08,-1.18,,5,11,,8,6,,2,12,,2550,2624,,1320,899,2069,.435,271,831,.326,481,679,.708,437,1245,405,188,81,375,549
211,North Dakota State,32,21,11,.656,1.43,-3.26,,10,6,,11,4,,8,6,,2595,2386,,1296,871,1826,.477,380,955,.398,473,610,.775,286,1111,480,117,59,332,478
212,North Florida,32,15,17,.469,-7.99,-3.26,,8,10,,8,6,,7,10,,2651,2712,,1295,944,2125,.444,409,1147,.357,354,517,.685,359,1145,521,202,104,358,573
213,North Texas,32,24,8,.750,7.83,0.50,,14,4,,15,1,,7,5,,2179,1910,,1280,745,1652,.451,220,616,.357,469,606,.774,328,1052,339,244,78,332,483
214,Northeastern,32,17,15,.531,-4.34,-4.78,,9,9,,8,5,,7,8,,2243,2229,,1280,835,1848,.452,217,644,.337,356,518,.687,339,1090,415,242,151,399,516
215,Northern Arizona,33,18,15,.545,-6.04,-5.45,,8,10,,10,5,,7,8,,2503,2350,,1321,920,2023,.455,268,765,.350,395,598,.661,391,1244,492,201,51,336,528
216,Northern Colorado,34,25,9,.735,1.60,-3.82,,15,3,,13,2,,9,6,,2750,2463,,1375,997,1952,.511,285,757,.376,471,648,.727,272,1164,539,208,80,372,592
217,Northern Illinois,31,6,25,.194,-16.46,-4.38,,2,16,,5,10,,1,15,,2199,2383,,1255,756,1843,.410,295,882,.334,392,556,.705,229,1018,388,190,110,355,612
218,Northern Iowa,32,20,12,.625,5.35,0.10,,14,6,,14,3,,5,5,,2355,2150,,1285,850,1737,.489,228,616,.370,427,612,.698,263,1060,444,189,96,336,468
219,Northern Kentucky,33,17,16,.515,-4.79,-3.14,,11,9,,12,6,,5,10,,2371,2377,,1340,852,1946,.438,258,772,.334,409,611,.669,374,1110,467,256,106,397,529
220,Northwestern,33,17,16,.515,14.51,11.24,,7,13,,12,5,,2,9,,2390,2282,,1340,860,1951,.441,222,667,.333,448,611,.733,361,1114,480,228,116,329,582
221,Northwestern State,32,16,16,.500,-5.06,-1.43,,12,8,,9,5,,6,10,,2146,2204,,1290,756,1756,.431,223,630,.354,411,575,.715,364,1120,407,218,136,421,500
222,Notre Dame,33,15,18,.455,7.42,7.27,,8,12,,11,5,,3,9,,2397,2392,,1355,851,1889,.451,251,708,.355,444,600,.740,329,1158,376,184,58,366,518
223,Oakland,34,16,18,.471,-2.69,-0.97,,11,9,,9,4,,6,11,,2402,2436,,1390,859,1968,.436,255,836,.305,429,614,.699,411,1203,439,223,102,406,545
224,Ohio,32,16,16,.500,-2.53,-4.27,,10,8,,12,3,,3,10,,2554,2449,,1290,899,1915,.469,275,769,.358,481,632,.761,261,1062,450,231,95,348,559
225,Ohio State,32,17,15,.531,17.88,12.60,,9,11,,11,6,,4,7,,2522,2353,,1310,878,1884,.466,261,710,.368,505,675,.748,305,1077,422,208,115,349,626
226,Oklahoma NCAA,33,20,13,.606,15.42,11.42,,6,12,,12,5,,2,7,,2602,2470,,1320,869,1841,.472,285,771,.370,579,729,.794,275,1058,452,258,76,399,611
227,Oklahoma State,32,15,17,.469,6.86,10.76,,7,13,,12,3,,2,10,,2323,2448,,1280,781,1835,.426,209,644,.325,552,764,.723,356,1116,404,288,89,438,623
228,Old Dominion,35,15,20,.429,-9.56,-4.10,,8,10,,7,9,,5,7,,2376,2502,,1410,839,2120,.396,218,758,.288,480,669,.717,500,1345,369,193,118,400,586
229,Omaha NCAA,34,22,12,.647,-1.08,-2.86,,13,3,,11,2,,7,9,,2654,2551,,1360,923,1981,.466,283,772,.367,525,725,.724,336,1209,455,203,82,372,624
230,Oral Roberts,30,7,23,.233,-11.42,-0.49,,3,13,,7,7,,0,15,,2200,2356,,1205,738,1693,.436,280,773,.362,444,590,.753,252,940,306,149,70,348,532
231,Oregon NCAA,33,24,9,.727,17.49,12.21,,12,8,,12,4,,7,4,,2515,2341,,1335,884,1935,.457,254,747,.340,493,646,.763,337,1173,481,236,125,372,541
232,Oregon State,32,20,12,.625,8.78,2.16,,10,8,,15,3,,3,7,,2441,2200,,1295,844,1745,.484,228,620,.368,525,668,.786,302,1069,467,210,100,350,508
233,Pacific,33,9,24,.273,-6.84,2.36,,4,14,,5,10,,2,13,,2295,2500,,1330,819,1883,.435,212,707,.300,445,614,.725,343,1156,421,188,94,432,610
234,Penn State,31,16,15,.516,13.62,7.75,,6,14,,11,6,,3,8,,2452,2270,,1240,858,1792,.479,222,648,.343,514,680,.756,291,1045,496,250,126,384,512
235,Pennsylvania,27,8,19,.296,-10.26,-2.45,,4,10,,5,8,,3,10,,1878,2089,,1085,666,1578,.422,228,700,.326,318,456,.697,261,927,371,133,47,300,413
236,Pepperdine,35,13,22,.371,-2.57,2.81,,4,14,,7,9,,2,11,,2560,2681,,1400,923,2080,.444,246,722,.341,468,654,.716,351,1226,555,213,96,386,550
237,Pittsburgh,32,17,15,.531,13.59,8.56,,8,12,,13,4,,3,9,,2428,2267,,1290,834,1851,.451,265,766,.346,495,633,.782,314,1068,429,233,132,319,526
238,Portland,32,12,20,.375,-7.09,2.37,,7,11,,9,7,,3,9,,2334,2574,,1300,805,1843,.437,272,788,.345,452,582,.777,266,1083,496,149,99,408,487
239,Portland State,32,19,13,.594,-4.06,-4.92,,11,7,,13,1,,5,10,,2418,2227,,1285,913,1932,.473,201,615,.327,391,621,.630,387,1179,468,264,157,407,560
240,Prairie View,32,5,27,.156,-19.12,-7.12,,4,14,,3,7,,2,19,,2286,2637,,1280,820,1884,.435,202,634,.319,444,643,.691,283,894,390,259,102,381,604
241,Presbyterian,32,14,18,.438,-6.49,-4.35,,7,9,,8,5,,4,12,,2379,2263,,1295,868,1854,.468,234,635,.369,409,589,.694,324,1079,424,215,103,340,580
242,Princeton,30,19,11,.633,-2.59,-2.23,,8,6,,9,4,,7,4,,2209,2162,,1200,791,1824,.434,316,889,.355,311,438,.710,291,1014,455,221,65,313,466
