Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
243,Providence,32,12,20,.375,7.52,8.68,,6,14,,10,6,,2,9,,2283,2320,,1285,807,1833,.440,297,834,.356,372,542,.686,362,1186,413,159,109,407,550
244,Purdue NCAA,33,22,11,.667,20.68,13.89,,13,7,,14,2,,5,6,,2570,2346,,1320,913,1863,.490,273,710,.385,471,645,.730,314,1068,527,216,56,342,531
245,Purdue Fort Wayne,32,19,13,.594,-1.02,-4.08,,12,8,,12,2,,6,10,,2583,2388,,1295,918,1955,.470,330,890,.371,417,556,.750,243,969,434,278,89,306,503
246,Queens (NC),33,19,14,.576,-4.77,-4.55,,11,7,,9,5,,9,9,,2527,2445,,1335,878,1970,.446,306,886,.345,465,677,.687,381,1232,527,217,175,414,560
247,Quinnipiac,33,20,13,.606,-5.64,-7.42,,15,5,,12,2,,7,10,,2439,2358,,1325,864,2026,.426,227,767,.296,484,634,.763,390,1263,455,272,154,425,539
248,Radford,33,20,13,.606,-2.49,-3.20,,9,7,,10,3,,7,9,,2441,2314,,1330,824,1813,.454,242,664,.364,551,722,.763,375,1167,374,183,103,374,564
249,Rhode Island,31,18,13,.581,1.60,-0.37,,7,11,,14,3,,1,9,,2419,2328,,1255,828,1782,.465,236,673,.351,527,759,.694,311,1160,430,184,104,401,508
250,Rice,32,13,19,.406,-1.84,-1.88,,4,14,,7,8,,4,8,,2249,2249,,1290,748,1778,.421,227,688,.330,526,772,.681,394,1223,379,149,99,377,571
251,Richmond,32,10,22,.313,-4.89,2.04,,5,13,,6,9,,2,11,,2137,2302,,1310,729,1745,.418,250,797,.314,429,542,.792,208,996,373,191,66,327,560
252,Rider,33,14,19,.424,-11.82,-7.00,,9,11,,5,7,,8,11,,2211,2370,,1320,814,1894,.430,178,571,.312,405,561,.722,369,1131,416,177,102,370,476
253,Robert Morris NCAA,34,26,8,.765,-0.05,-5.81,,15,5,,16,2,,8,6,,2613,2395,,1385,901,2000,.451,257,734,.350,554,767,.722,423,1271,545,217,154,442,562
254,Rutgers,32,15,17,.469,10.45,10.98,,8,12,,11,5,,3,8,,2465,2482,,1305,865,1939,.446,231,703,.329,504,702,.718,358,1129,413,225,125,349,547
255,Sacramento State,32,7,25,.219,-13.70,-3.67,,3,15,,5,11,,2,13,,2119,2257,,1280,746,1741,.428,262,798,.328,365,541,.675,302,1070,418,190,97,422,592
256,Sacred Heart,33,15,18,.455,-8.73,-8.14,,10,10,,8,5,,5,11,,2502,2481,,1325,895,2043,.438,318,910,.349,392,536,.731,389,1223,547,243,98,406,520
257,Saint Francis (PA) NCAA,33,16,17,.485,-12.53,-7.07,,8,8,,10,4,,6,13,,2347,2363,,1345,878,1904,.461,271,800,.339,320,440,.727,287,1122,469,209,79,425,502
258,Saint Joseph's,34,22,12,.647,8.06,1.33,,11,7,,13,4,,4,6,,2562,2333,,1370,883,1998,.442,316,930,.340,480,646,.743,359,1261,498,219,188,387,489
259,Saint Louis,33,19,14,.576,4.30,2.46,,11,7,,14,3,,4,8,,2449,2320,,1330,871,1828,.476,325,919,.354,382,556,.687,252,1164,497,211,103,419,486
260,Saint Mary's (CA) NCAA,33,28,5,.848,17.74,5.74,,17,1,,16,1,,9,1,,2426,2002,,1330,894,1963,.455,213,659,.323,425,612,.694,464,1313,511,206,130,323,496
261,Saint Peter's,28,12,16,.429,-10.36,-8.18,,7,13,,6,6,,6,10,,1848,1842,,1130,624,1581,.395,199,604,.329,401,543,.738,377,1043,289,190,101,381,528
262,Sam Houston,32,13,19,.406,-2.59,1.58,,6,12,,9,4,,3,13,,2411,2433,,1295,827,1855,.446,276,712,.388,481,663,.725,345,1129,412,205,93,405,565
263,Samford,32,22,10,.688,1.57,-3.87,,12,6,,13,3,,9,6,,2667,2406,,1290,948,2053,.462,344,944,.364,427,591,.723,418,1154,528,319,120,410,619
264,San Diego,33,6,27,.182,-8.06,1.94,,2,16,,5,13,,0,12,,2314,2629,,1320,820,2016,.407,211,719,.293,463,616,.752,381,1132,376,245,118,440,693
265,San Diego State NCAA,30,21,9,.700,13.77,8.04,,14,6,,12,3,,6,4,,2126,1909,,1210,766,1726,.444,231,690,.335,361,542,.666,305,1062,393,230,164,329,555
266,San Francisco,33,24,9,.727,10.96,4.21,,13,5,,16,2,,5,5,,2505,2273,,1325,876,1918,.457,281,832,.338,472,664,.711,338,1162,455,222,113,392,621
267,San Jose State,34,15,19,.441,0.82,4.38,,7,13,,7,8,,3,9,,2455,2495,,1375,870,1952,.446,277,802,.345,438,592,.740,323,1159,444,201,105,394,535
268,Santa Clara,32,20,12,.625,13.15,4.71,,12,6,,11,4,,6,5,,2601,2331,,1295,920,1970,.467,347,921,.377,414,569,.728,364,1212,538,211,98,385,533
269,Seattle,32,14,18,.438,0.14,-1.00,,8,8,,9,5,,4,11,,2254,2125,,1280,746,1799,.415,214,663,.323,548,767,.714,347,1099,386,259,102,364,574
270,Seton Hall,32,7,25,.219,0.05,8.67,,2,18,,5,11,,0,11,,1970,2246,,1295,708,1770,.400,168,539,.312,386,582,.663,359,996,359,260,108,400,577
271,Siena,32,14,18,.438,-7.13,-7.25,,9,11,,9,5,,4,10,,2311,2307,,1300,783,1827,.429,239,729,.328,506,681,.743,315,1030,378,219,159,379,518
272,South Alabama,32,21,11,.656,1.49,-4.14,,13,5,,13,4,,8,6,,2334,2066,,1310,814,1835,.444,273,838,.326,433,615,.704,320,1130,461,299,84,297,430
273,South Carolina,32,12,20,.375,10.23,11.89,,2,16,,10,8,,1,10,,2233,2286,,1290,741,1735,.427,214,677,.316,537,751,.715,323,1100,405,181,94,396,514
274,South Carolina State,33,20,13,.606,-4.36,-8.80,,11,3,,10,2,,7,10,,2624,2324,,1330,902,1926,.468,234,647,.362,586,827,.709,408,1165,514,313,116,469,695
275,South Carolina Upstate,32,6,26,.188,-15.46,-2.49,,2,14,,4,10,,2,14,,2393,2673,,1280,881,1941,.454,222,726,.306,409,606,.675,299,1086,426,242,74,453,618
276,South Dakota,33,19,14,.576,-5.44,-3.24,,9,7,,14,2,,4,11,,2812,2763,,1320,946,2104,.450,260,811,.321,660,925,.714,393,1179,382,249,110,317,613
277,South Dakota State,32,20,12,.625,2.48,-1.49,,11,5,,13,1,,4,8,,2546,2352,,1280,913,1937,.471,277,791,.350,443,593,.747,374,1287,451,150,84,386,518
278,South Florida,32,13,19,.406,-1.85,0.12,,6,12,,9,6,,2,10,,2381,2385,,1290,842,1899,.443,226,711,.318,471,654,.720,329,1107,460,265,113,355,548
279,Southeast Missouri State,33,21,12,.636,-4.68,-7.65,,15,5,,12,3,,8,7,,2442,2212,,1330,901,1974,.456,242,726,.333,398,551,.722,278,1093,448,269,119,352,596
280,Southeastern Louisiana,32,18,14,.563,-4.06,-4.73,,12,8,,8,4,,9,8,,2324,2232,,1290,824,1854,.444,195,592,.329,481,642,.749,349,1147,378,222,74,373,550
281,Southern,32,20,12,.625,-6.73,-7.80,,15,3,,11,1,,9,10,,2392,2184,,1291,849,1949,.436,212,658,.322,482,721,.669,415,1194,415,309,123,401,595
282,Southern California,33,16,17,.485,12.45,11.05,,7,13,,12,7,,3,7,,2537,2491,,1330,897,1861,.482,237,645,.367,506,678,.746,287,1033,510,210,98,408,589
283,Southern Illinois,33,14,19,.424,-2.17,1.12,,8,12,,7,8,,5,7,,2405,2458,,1330,875,1896,.461,222,632,.351,433,641,.676,338,1173,467,207,99,412,558
284,SIU Edwardsville NCAA,33,22,11,.667,-5.85,-8.48,,13,7,,12,3,,7,8,,2396,2182,,1330,859,1981,.434,247,724,.341,431,638,.676,396,1270,451,222,131,375,544
285,Southern Indiana,30,10,20,.333,-13.67,-8.21,,5,15,,8,7,,2,13,,2144,2204,,1215,766,1791,.428,216,616,.351,396,542,.731,315,1075,343,201,86,351,516
286,Southern Methodist,33,23,10,.697,14.93,6.02,,13,7,,12,5,,7,4,,2641,2347,,1320,935,1945,.481,257,683,.376,514,713,.721,412,1267,515,263,119,396,551
287,Southern Mississippi,33,11,22,.333,-9.86,-3.28,,5,13,,9,6,,1,13,,2352,2507,,1330,842,1954,.431,217,717,.303,451,652,.692,347,1233,476,227,142,460,554
288,Southern Utah,31,12,19,.387,-10.27,-1.77,,4,12,,8,7,,3,11,,2163,2285,,1240,758,1785,.425,182,582,.313,465,638,.729,341,1149,371,157,136,448,546
289,St. Bonaventure,33,22,11,.667,4.15,0.61,,9,9,,12,3,,7,6,,2278,2143,,1325,831,1857,.447,203,649,.313,413,562,.735,312,1116,362,247,108,344,442
290,St. John's (NY) NCAA,34,30,4,.882,21.76,8.93,,18,2,,18,0,,8,2,,2676,2240,,1380,1004,2227,.451,205,675,.304,463,672,.689,492,1389,539,312,177,378,564
291,St. Thomas,34,24,10,.706,1.33,-4.19,,12,4,,14,0,,7,8,,2827,2544,,1365,976,1983,.492,355,917,.387,520,667,.780,247,1063,523,244,108,324,613
292,Stanford,33,20,13,.606,9.13,6.71,,11,9,,16,2,,3,8,,2409,2329,,1320,841,1939,.434,274,803,.341,453,575,.788,355,1122,455,230,115,349,565
293,Stephen F. Austin,31,14,17,.452,-8.14,-3.43,,7,13,,8,8,,6,9,,2065,2118,,1255,756,1791,.422,191,659,.290,362,572,.633,407,1165,388,258,130,483,514
294,Stetson,32,8,24,.250,-16.20,-4.20,,6,12,,5,9,,3,11,,2293,2608,,1290,805,1810,.445,233,686,.340,450,612,.735,270,1056,376,165,99,415,470
295,Stonehill,32,15,17,.469,-12.87,-9.30,,7,9,,11,3,,3,13,,2198,2242,,1280,759,1748,.434,276,777,.355,404,558,.724,288,1060,461,206,84,388,530
296,Stony Brook,32,8,24,.250,-13.57,-4.15,,4,14,,5,9,,3,13,,2128,2372,,1280,739,1784,.414,236,700,.337,414,555,.746,335,1059,361,163,66,376,487
297,Syracuse,33,14,19,.424,5.32,8.41,,7,13,,11,6,,2,9,,2464,2566,,1350,897,1964,.457,211,643,.328,459,651,.705,364,1224,448,161,83,415,542
298,Tarleton State,32,12,20,.375,-9.96,0.04,,7,9,,10,3,,1,14,,2025,2227,,1280,697,1614,.432,132,408,.324,499,681,.733,303,971,338,300,115,562,612
299,TCU,32,16,16,.500,10.89,12.05,,9,11,,14,3,,2,9,,2162,2199,,1285,780,1875,.416,195,650,.300,407,629,.647,385,1114,389,243,110,372,501
300,Temple,32,17,15,.531,0.08,-0.05,,9,9,,12,2,,3,9,,2520,2487,,1310,840,1875,.448,216,597,.362,624,848,.736,359,1165,347,205,119,351,575
301,Tennessee NCAA,34,27,7,.794,24.86,13.15,,12,6,,16,1,,6,5,,2541,2143,,1360,876,1926,.455,282,829,.340,507,682,.743,390,1246,527,236,171,356,528
302,Tennessee State,33,17,16,.515,-7.87,-8.57,,12,8,,12,3,,4,10,,2577,2418,,1350,909,1964,.463,219,673,.325,540,793,.681,428,1338,440,237,127,506,625
303,Tennessee Tech,32,15,17,.469,-10.86,-7.60,,10,10,,9,5,,5,10,,2308,2371,,1290,810,1874,.432,309,878,.352,379,543,.698,277,1110,486,203,88,372,424
304,Tennessee-Martin,33,14,19,.424,-10.99,-7.99,,9,11,,8,5,,5,12,,2455,2373,,1350,836,1997,.419,306,949,.322,477,682,.699,453,1301,447,267,93,433,556
305,Texas NCAA,34,19,15,.559,16.18,9.98,,6,12,,11,7,,4,6,,2667,2456,,1380,929,2012,.462,256,712,.360,551,736,.749,347,1215,441,214,148,338,641
306,Texas A&M NCAA,32,22,10,.688,20.04,13.66,,11,7,,13,3,,5,5,,2378,2174,,1290,799,1919,.416,224,721,.311,556,800,.695,518,1319,381,241,130,395,554
307,Texas A&M-Corpus Christi,34,20,14,.588,-1.05,-3.45,,12,8,,15,2,,4,11,,2576,2291,,1360,968,1976,.490,199,580,.343,441,699,.631,381,1240,509,268,121,408,602
308,Texas Southern,32,15,17,.469,-10.04,-8.01,,12,6,,9,4,,6,12,,2325,2307,,1290,846,1974,.429,233,697,.334,400,554,.722,368,1201,438,274,109,444,538
309,Texas State,32,16,16,.500,-3.52,-3.68,,9,9,,10,4,,4,10,,2439,2346,,1310,867,1869,.464,190,518,.367,515,681,.756,389,1184,465,227,129,393,584
310,Texas Tech NCAA,33,25,8,.758,23.90,10.57,,15,5,,15,3,,8,2,,2670,2230,,1340,939,1998,.470,338,892,.379,454,594,.764,383,1211,549,215,100,329,519
311,Texas-Rio Grande Valley,31,16,15,.516,-6.14,-3.48,,8,12,,12,4,,2,11,,2378,2294,,1240,872,1965,.444,328,997,.329,306,433,.707,365,1165,534,235,87,417,510
312,The Citadel,30,5,25,.167,-18.30,-4.41,,0,18,,5,12,,0,12,,1997,2251,,1215,706,1685,.419,226,766,.295,359,582,.617,318,1032,368,180,61,376,483
313,Toledo,33,18,15,.545,-5.95,-2.70,,10,8,,9,4,,6,9,,2603,2645,,1325,937,2019,.464,193,574,.336,536,715,.750,357,1123,438,178,91,310,523
314,Towson,33,22,11,.667,-1.69,-3.34,,16,2,,12,1,,9,5,,2309,2201,,1335,836,1988,.421,253,750,.337,384,563,.682,433,1213,351,213,110,309,528
315,Troy NCAA,33,23,10,.697,3.61,-2.85,,13,5,,11,4,,9,6,,2438,2159,,1320,829,1891,.438,253,846,.299,527,732,.720,460,1273,459,311,156,447,550
316,Tulane,33,19,14,.576,2.02,-0.95,,12,6,,14,3,,4,7,,2473,2304,,1325,855,1880,.455,254,744,.341,509,670,.760,306,1150,490,239,150,355,565
317,Tulsa,33,13,20,.394,-5.69,-1.66,,6,12,,8,9,,3,8,,2352,2430,,1340,829,1910,.434,262,813,.322,430,645,.667,321,1178,450,202,90,377,514
318,UAB,34,22,12,.647,4.41,-0.71,,13,5,,14,4,,5,5,,2806,2592,,1365,1027,2228,.461,224,661,.339,528,694,.761,500,1352,549,229,146,339,527
319,UC Davis,32,15,17,.469,-5.91,-1.01,,9,11,,8,6,,7,10,,2175,2249,,1285,737,1784,.413,203,625,.325,498,670,.743,326,1057,354,252,115,424,577
320,UC Irvine,34,28,6,.824,8.06,-1.00,,17,3,,10,2,,14,3,,2580,2251,,1375,883,1940,.455,237,674,.352,577,716,.806,317,1297,540,231,118,434,524
321,UC Riverside,33,21,12,.636,-0.26,0.38,,14,6,,14,1,,7,10,,2480,2449,,1340,878,2056,.427,297,880,.338,427,566,.754,412,1236,430,181,81,366,602
322,UC San Diego NCAA,34,30,4,.882,13.02,-2.07,,18,2,,13,2,,12,2,,2712,2095,,1360,930,1996,.466,368,1005,.366,484,649,.746,309,1153,542,338,74,297,556
323,UC Santa Barbara,34,21,13,.618,0.77,-3.01,,11,9,,12,5,,7,7,,2527,2340,,1360,875,1891,.463,340,893,.381,437,572,.764,303,1153,508,205,106,416,570
324,UCF,33,17,16,.515,10.69,11.51,,7,13,,13,5,,2,8,,2617,2644,,1340,875,2062,.424,286,851,.336,581,748,.777,407,1214,464,258,148,418,568
325,UCLA NCAA,32,22,10,.688,19.22,10.19,,13,7,,15,2,,5,5,,2392,2103,,1280,864,1853,.466,235,668,.352,429,610,.703,347,1045,523,259,96,339,556
326,UNC Asheville,32,21,11,.656,-5.11,-4.47,,11,5,,13,1,,6,9,,2630,2450,,1295,942,1993,.473,255,732,.348,491,686,.716,362,1125,449,240,134,334,619
327,UNC Greensboro,32,20,12,.625,-0.88,-4.02,,13,5,,11,3,,8,6,,2332,2092,,1280,818,1850,.442,294,790,.372,402,547,.735,350,1174,416,192,91,316,519
328,UNC Wilmington NCAA,34,27,7,.794,2.31,-4.50,,14,4,,15,3,,9,4,,2699,2377,,1375,945,2004,.472,248,732,.339,561,750,.748,425,1316,518,222,119,372,565
329,UT Arlington,31,13,18,.419,-5.24,-2.51,,6,10,,9,4,,3,11,,2302,2320,,1255,799,1793,.446,269,759,.354,435,658,.661,361,1132,436,184,99,418,558
330,Utah,32,16,16,.500,11.94,8.84,,8,12,,15,4,,1,9,,2409,2310,,1285,845,1896,.446,271,831,.326,448,701,.639,409,1275,561,204,117,401,592
331,Utah State NCAA,33,26,7,.788,14.46,5.21,,15,5,,15,2,,7,4,,2669,2309,,1320,935,1910,.490,296,811,.365,503,716,.703,379,1142,574,285,92,353,606
332,Utah Tech,33,7,26,.212,-9.89,-1.25,,2,14,,5,8,,0,16,,2305,2508,,1325,810,1908,.425,246,738,.333,439,632,.695,332,1090,418,213,106,417,634
333,Utah Valley,33,25,8,.758,2.30,-3.38,,15,1,,12,0,,10,6,,2514,2243,,1330,888,1890,.470,201,591,.340,537,779,.689,359,1259,520,217,190,402,540
334,UTEP,33,18,15,.545,-0.30,0.67,,7,11,,11,5,,4,8,,2392,2335,,1325,825,1879,.439,241,686,.351,501,701,.715,295,1029,434,337,99,391,596
335,UTSA,31,12,19,.387,-2.33,0.74,,6,12,,7,7,,4,11,,2378,2382,,1250,816,1929,.423,308,853,.361,438,553,.792,332,1003,393,294,107,339,564
336,Valparaiso,34,15,19,.441,-2.86,-0.08,,6,14,,10,7,,3,10,,2539,2513,,1375,873,2044,.427,263,783,.336,530,671,.790,340,1172,409,199,127,331,557
337,Vanderbilt NCAA,32,20,12,.625,15.02,10.18,,8,10,,14,3,,3,7,,2548,2393,,1285,893,1979,.451,259,796,.325,503,673,.747,374,1117,447,289,127,332,575
338,Vermont,33,21,12,.636,-7.79,-7.34,,13,3,,13,3,,7,8,,2199,2106,,1320,776,1789,.434,256,775,.330,391,543,.720,291,1125,398,184,147,371,452
339,Villanova,33,19,14,.576,13.33,7.45,,11,9,,14,3,,3,8,,2421,2227,,1320,842,1823,.462,316,794,.398,421,526,.800,307,1114,413,187,76,328,510
340,Virginia,32,15,17,.469,6.11,8.11,,8,12,,10,7,,4,7,,2073,2137,,1280,739,1656,.446,266,709,.375,329,437,.753,216,937,470,176,120,323,489
341,Virginia Commonwealth NCAA,34,28,6,.824,15.17,1.35,,15,3,,15,1,,7,3,,2622,2121,,1365,903,2025,.446,322,964,.334,494,664,.744,451,1306,509,276,188,383,609
342,VMI,34,15,19,.441,-11.12,-4.76,,7,11,,7,7,,5,10,,2492,2487,,1365,833,1954,.426,303,932,.325,523,687,.761,339,1180,427,269,89,408,549
343,Virginia Tech,32,13,19,.406,2.99,6.99,,8,12,,8,9,,5,5,,2213,2341,,1295,785,1778,.442,252,719,.350,391,548,.714,325,1066,404,174,62,430,544
344,Wagner,30,14,16,.467,-15.47,-10.00,,6,10,,8,6,,6,10,,1874,1818,,1215,663,1635,.406,207,620,.334,341,483,.706,340,1046,378,212,47,353,512
345,Wake Forest,32,21,11,.656,9.90,7.75,,13,7,,13,3,,6,6,,2246,2177,,1280,790,1782,.443,179,628,.285,487,644,.756,284,1061,362,230,126,362,527
346,Washington,31,13,18,.419,6.23,10.73,,4,16,,9,9,,2,9,,2219,2339,,1250,788,1771,.445,218,633,.344,425,623,.682,296,1011,399,200,120,373,569
347,Washington State,33,19,14,.576,4.88,4.43,,8,10,,10,4,,4,7,,2601,2586,,1325,939,1913,.491,290,794,.365,433,620,.698,329,1126,557,211,163,483,633
348,Weber State,34,12,22,.353,-9.30,-2.81,,5,13,,5,10,,4,11,,2443,2443,,1370,866,1903,.455,252,727,.347,459,653,.703,289,1140,389,221,82,373,606
349,West Georgia,31,6,25,.194,-15.08,-4.01,,4,14,,4,8,,2,15,,2140,2426,,1241,803,1848,.435,168,557,.302,366,528,.693,295,1016,418,216,92,351,493
350,West Virginia,32,19,13,.594,15.28,11.94,,10,10,,13,4,,4,7,,2181,2074,,1300,782,1842,.425,277,849,.326,340,472,.720,288,1064,442,242,131,344,532
351,Western Carolina,30,8,22,.267,-15.73,-2.24,,4,14,,7,7,,1,14,,2090,2371,,1215,720,1828,.394,272,892,.305,378,507,.746,310,1152,362,158,93,420,509
352,Western Illinois,31,12,19,.387,-15.07,-8.35,,6,14,,8,7,,4,11,,2130,2211,,1250,774,1759,.440,248,661,.375,334,483,.692,317,1079,317,168,116,373,443
353,Western Kentucky,32,17,15,.531,-0.21,1.29,,8,10,,13,5,,4,9,,2395,2392,,1285,843,1997,.422,262,797,.329,447,617,.724,297,1188,382,259,85,352,585
354,Western Michigan,32,12,20,.375,-9.43,-4.04,,9,9,,6,9,,6,10,,2306,2433,,1280,850,1993,.426,190,662,.287,414,616,.672,423,1208,398,222,75,352,574
355,Wichita State,33,19,14,.576,2.78,1.97,,8,10,,11,6,,5,6,,2437,2396,,1330,880,1970,.447,170,557,.305,507,697,.727,382,1269,389,223,146,383,501
356,William & Mary,32,17,15,.531,-5.99,-3.99,,11,7,,12,2,,4,11,,2487,2445,,1280,842,1858,.453,336,960,.350,467,646,.723,298,1102,529,232,58,407,570
357,Winthrop,34,23,11,.676,-1.45,-3.93,,11,5,,16,2,,5,8,,2879,2651,,1375,978,2064,.474,275,804,.342,648,970,.668,421,1312,439,270,114,446,672
358,Wisconsin NCAA,35,26,9,.743,20.94,11.65,,13,7,,14,3,,6,5,,2790,2465,,1405,933,2065,.452,347,994,.349,577,697,.828,328,1278,512,181,79,340,583
359,Wofford NCAA,34,19,15,.559,-0.28,-3.03,,10,8,,7,6,,8,8,,2561,2374,,1370,912,2013,.453,329,966,.341,408,617,.661,442,1306,511,206,87,372,572
360,Wright State,33,15,18,.455,-4.91,-3.81,,8,12,,11,4,,3,12,,2551,2520,,1335,952,1928,.494,279,726,.384,368,521,.706,307,1139,502,188,103,401,556
361,Wyoming,32,12,20,.375,-0.29,4.58,,5,15,,8,7,,3,10,,2149,2277,,1285,779,1778,.438,243,710,.342,348,534,.652,337,1114,373,141,89,412,617
362,Xavier NCAA,32,21,11,.656,15.56,8.41,,13,7,,15,2,,5,7,,2497,2268,,1290,848,1818,.466,264,680,.388,537,676,.794,255,1078,542,246,84,359,498
363,Yale NCAA,29,22,7,.759,6.78,-3.65,,13,1,,11,0,,7,6,,2368,2022,,1160,869,1772,.490,221,570,.388,409,559,.732,323,1122,474,167,107,289,468
364,Youngstown State,34,21,13,.618,-3.88,-5.01,,13,7,,10,5,,9,6,,2599,2446,,1370,884,2028,.436,299,934,.320,532,726,.733,378,1242,469,236,179,416,624